,拥有保研资格的高校名单,,,,,,,,,
,北京市49所,,,,,广东省21所,,,,
,北京大学,清华大学,中国人民大学,北京交通大学,,中山大学,汕头大学,华南理工大学,华南农业大学,
,北京工业大学,北京航空航天大学,北京理工大学,北京科技大学,,暨南大学,广州中医药大学,华南师范大学,深圳大学,
,北方工业大学,北京化工大学,北京工商大学,北京邮电大学,,广州大学,广东工业大学,广东外语外贸大学,南方医科大学,
,中国农业大学,北京林业大学,北京协和医学院,首都医科大学,,广东海洋大学,五邑大学,南方科技大学,广州医科大学,
,北京中医药大学,北京师范大学,首都师范大学,北京外国语大学,,广东财经大学,广东药科大学,广州美术学院,佛山大学,
,北京语言大学,中国传媒大学,中央财经大学,对外经济贸易大学,,香港中文大学（深圳）,,,,
,首都经济贸易大学,外交学院,中国人民公安大学,国际关系学院,,湖北省19所,,,,
,北京体育大学,中央音乐学院,中国音乐学院,中央美术学院,,武汉大学,华中科技大学,武汉科技大学,长江大学,
,中央戏剧学院,北京电影学院,中央民族大学,中国政法大学,,中国地质大学(武汉),华中农业大学,武汉理工大学,华中师范大学,
,华北电力大学,中国矿业大学(北京）,中国石油大学(北京）,中国地质大学(北京),,中南财经政法大学,武汉体育学院,中南民族大学,湖北大学,
,北京信息科技大学,中国科学院大学,北京建筑大学,北京服装学院,,三峡大学,湖北工业大学,武汉工程大学,湖北中医药大学,
,中国社会科学院大学,北京电子科技学院,北京联合大学,北京物资学院,,武汉纺织大学,江汉大学,武汉轻工大学,,
,北京第二外国语学院,,,,,四川省18所,,,,
,江苏省28所,,,,,四川大学,西南交通大学,电子科技大学,西南石油大学,
,南京大学,东南大学,中国矿业大学,河海大学,,成都理工大学,西南科技大学,西华大学,四川农业大学,
,扬州大学,苏州大学,南京航空航天大学,南京理工大学,,成都中医药大学,四川师范大学,西华师范大学,西南医科大学,
,江苏科技大学,南京工业大学,南京邮电大学,江南大学,,西南财经大学,成都体育学院,西南民族大学,成都信息工程大学,
,南京林业大学,江苏大学,南京信息工程大学,南通大学,,成都大学,四川音乐学院,,,
,南京农业大学,南京医科大学,徐州医科大学,南京中医药大学,,黑龙江16所,,,,
,中国药科大学,南京师范大学,江苏师范大学,南京艺术学院,,哈尔滨工业大学,哈尔滨理工大学,哈尔滨工程大学,东北石油大学,
,南京体育学院,常州大学,南京财经大学,苏州科技大学,,黑龙江大学,黑龙江八一农垦大学,东北农业大学,东北林业大学,
,辽宁省28所,,,,,哈尔滨医科大学,黑龙江中医药大学,哈尔滨师范大学,哈尔滨商业大学,
,东北大学,大连理工大学,中国医科大学,辽宁大学,,佳木斯大学,黑龙江科技大学,齐齐哈尔大学,哈尔滨体育学院,
,东北财经大学,辽宁工程技术大学,大连交通大学,大连海事大学,,天津市15所,,,,
,大连工业大学,沈阳建筑大学,沈阳农业大学,大连医科大学,,天津大学,南开大学,天津工业大学,天津医科大学,
,辽宁中医药大学,沈阳工业大学,沈阳药科大学,辽宁师范大学,,天津中医药大学,天津师范大学,天津外国语大学,天津财经大学,
,沈阳师范大学,大连外国语学院,辽宁科技大学,鲁迅美术学院,,天津体育学院,天津理工大学,中国民航大学,天津商业大学,
,大连海洋大学,沈阳化工大学,渤海大学,沈阳航空航天大学,,天津科技大学,天津职业技术师范大学,天津美术学院,,
,辽宁石油化工大学,沈阳体育学院,沈阳音乐学院,大连大学,,浙江省15所,,,,
,上海市23所,,,,,浙江大学,浙江工业大学,浙江理工大学,温州医科大学,
,复旦大学,同济大学,上海交通大学,华东理工大学,,浙江中医药大学,浙江师范大学,浙江工商大学,中国美术学院,
,上海理工大学,上海海事大学,东华大学,上海海洋大学,,宁波大学,杭州电子科技大学,杭州师范大学,浙江农林大学,
,上海中医药大学,华东师范大学,上海师范大学,上海外国语大学,,浙江财经大学,西湖大学,宁波诺丁汉大学,,
,上海财经大学,上海对外经贸大学,华东政法大学,上海体育大学,,湖南省12所,,,,
,上海音乐学院,上海大学,上海科技大学,上海电力大学,,湘潭大学,湖南大学,中南大学,长沙理工大学,
,上海应用技术大学,上海工程技术大学,中国人民解放军海军军医大学,,,湖南农业大学,中南林业科技大学,湖南中医药大学,湖南师范大学,
,陕西省21所,,,,,南华大学,湖南科技大学,吉首大学,湖南工商大学,
,西安交通大学,西北工业大学,西北大学,西安理工大学,,河北省15所,,,,
,西安电子科技大学,西安建筑科技大学,西安科技大学,西安石油大学,,河北大学,河北工程大学,河北师范大学,华北电力大学(保定）,
,陕西科技大学,西安工程大学,长安大学,西北农林科技大学,,河北工业大学,华北理工大学,河北农业大学,河北医科大学,
,陕西师范大学,西安外国语大学,西北政法大学,西安美术学院,,燕山大学,河北经贸大学,石家庄铁道大学,河北中医药大学,
,西安工业大学,延安大学,中国人民解放军空军军医大学,西安邮电大学,,河北科技大学,河北地质大学,河北北方学院,,
,陕西中医药大学,,,,,安徽省13所,,,,
,山东省20所,,,,,安徽大学,中国科学技术大学,合肥工业大学,安徽工业大学,
,山东大学,中国海洋大学,山东科技大学,中国石油大学(华东,,安徽理工大学,安徽农业大学,安徽医科大学,安徽中医药大学,
,青岛科技大学,济南大学,青岛理工大学,山东农业大学,,安徽师范大学,蚌埠医科大学,安徽财经大学,安徽建筑大学,
,山东中医药大学,山东师范大学,曲阜师范大学,山东艺术学院,,皖南医学院,,,,
,青岛大学,山东财经大学,聊城大学,山东理工大学,,吉林省12所,,,,
,山东建筑大学,齐鲁工业大学,山东第一医科大学,青岛农业大学,,吉林大学,东北电力大学,东北师范大学,延边大学,
,河南省12所,,,,,长春中医药大学,长春理工大学,吉林农业大学,长春工业大学,
,郑州大学,河南理工大学,河南科技大学,河南农业大学,,吉林师范大学,吉林财经大学,长春师范大学,北华大学,
,河南大学,河南师范大学,华北水利水电大学,河南工业大学,,云南省9所,,,,
,河南中医药大学,河南财经政法大学,郑州轻工业大学,河南医药大学,,云南大学,昆明理工大学,云南农业大学,昆明医科大学,
,山西省9所,,,,,云南师范大学,云南民族大学,云南财经大学,西南林业大学,
,山西大学,太原科技大学,中北大学,太原理工大学,,云南中医药大学,,,,
,山西农业大学,山西医科大学,山西师范大学,山西财经大学,,重庆市10所,,,,
,山西中医药大学,,,,,重庆大学,重庆邮电大学,重庆交通大学,重庆医科大学,
,福建省9所,,,,,西南政法大学,西南大学,重庆师范大学,四川外国语大学,
,厦门大学,华侨大学,福州大学,福建农林大学,,中国人民解放军陆军军医大学,四川美术学院,,,
,福建医科大学,福建中医药大学,福建师范大学,集美大学,,广西9所,,,,
,闽南师范大学,,,,,广西大学,桂林理工大学,广西医科大学,广西师范大学,
,江西省10所,,,,,广西艺术学院,桂林电子科技大学,广西中医药大学,广西民族大学,
,南昌大学,华东交通大学,南昌航空大学,江西理工大学,,桂林医科大学,,,,
,江西农业大学,江西师范大学,江西财经大学,江西中医药大学,,甘肃省8所,,,,
,东华理工大学,景德镇陶瓷大学,,,,兰州大学,兰州理工大学,兰州交通大学,甘肃农业大学,
,贵州省6所,,,,,甘肃中医药大学,西北师范大学,西北民族大学,兰州财经大学,
,贵州大学,贵州医科大学,遵义医科大学,贵州师范大学,,新疆8所,,,,
,贵州中医药大学,贵州民族大学,,,,新疆大学,新疆农业大学,石河子大学,新疆医科大学,
,内蒙古7所,,,,,新疆师范大学,新疆财经大学,塔里木大学,喀什大学,
,内蒙古大学,内蒙古工业大学,内蒙古农业大学,内蒙古师范大学,,青海3所,,,,
,内蒙古科技大学,内蒙古医科大学,内蒙古民族大学,,,青海大学,青海师范大学,青海民族大学,,
,宁夏3所,,,,,海南3所,,,,
,宁夏大学,宁夏医科大学,北方民族大学,,,海南大学,海南师范大学,海南医科大学,,
,西藏3所,,,,,,,,,
,西藏大学,西藏民族大学,西藏农牧大学,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
