序号,城市,本科院校,ing,2025届,,24届保研去向,2024届,,2023届,,2022届,,2021届,,2020届,,,,,,
,,,,保研人数,保研率,,保研人数,保研率,保研人数,保研率,保研人数,保研率,保研人数,保研率,保研人数,保研率,,,,,
1,重庆,重庆交通大学,重庆交通大学,261,4.47%,中国科学院大学、厦门大学、华南理工大学、兰州大学、中山大学、广东外语外贸大学等,221,3.78%,183,3.05%,158,2.65%,,,,,,,,,
2,山西,中北大学,中北大学,381,4.28%,中南大学、厦门大学、华南理工大学、兰州大学、中山大学、安徽大学等,537,6.26%,473,4.99%,,4.27%,,,,,,,,,
3,广西,广西大学,广西师范大学,274,9.35%,中山大学、华中科技大学、中南大学、同济大学、山东大学、苏州大学、厦门大学等,584,9.69%,,,510,7.3%,,5.9%,,,,,,,
4,浙江,温州医科大学,温州医科大学,346,10.37%,中国药科大学、北京协和医学院、华中科技大学、中南大学、同济大学、山东大学、苏州大学、南京医科大学等,478,17.21%,413,13.9%,356,11.42%,,5.9%,,,,,,,
5,贵州,贵州大学,贵州大学,824,9.4%,中南大学、厦门大学、兰州大学、华南理工大学、西南交通大学、东南大学、云南大学、中山大学等,736,8.24%,607,7.33%,516,6.67%,,5.6%,,,,,,,
6,河北,华北理工大学,华北理工大学,318,3.65%,北京理工大学、上海交通大学、中国科学院大学、兰州大学、中国矿业大学等,268,2.99%,156,2.6%,,,,,,,,,,,
7,北京,中央民族大学,,,18.6%,复旦大学、上海交通大学、北京大学、清华大学、北京理工大学、南京大学等,533,18.61%,,12.7%,367,15%,,,,15.3%,,,,,
8,广西,广西师范大学,广西中医药大学,82,3.28%,保研本校人数约为三分之二，其余同学选择保研外校，且基本为双一流高校。其中，保研外校中人数较多的是北京大学、厦门大学、华南理工大学、中南大学、兰州大学、上海外国语大学等国内双一流院校,267,3.99%,237,3.72%,237,3.65%,,3.71%,,,,,,,
9,山东,曲阜师范大学,曲阜师范大学,525,6.44%, ,490,6.05%,423,4.92%,360,4.23%,,3.8%,,,,,,,
10,吉林,延边大学,延边大学,576,11.83%, ,468,9.46%,453,9.52%,437,9.6%,,,,9.6%,,,,,
11,浙江,浙江工业大学,,,11.12%,浙江工业大学2024届本科生中有17名学生被保送到浙江工业大学，有两名学生被保送到北京大学，有两名学生被保送到中国科学院，除此之外还有学生被上海外国语大学，南开大学，华东政法大学，华北电力大学，华南理工大学等院校录取为硕士研究生,590,12.41%,575,12%,577,12.24%,,12.3%,,12.3%,,,,,
12,天津,天津工业大学,,,10%,据目前统计到的数据来看，2022届推免生中，有推免至复旦大学、厦门大学、四川大学、东南大学、北京外国语大学等头部院校的同学。其中，电子与信息工程学院有保研至复旦大学的，人文学院有推免至北京外国语大学英语学院的，化学工程与技术学院有保研至四川大学的，电气与电子工程学院有保研至天津大学的，经济与管理学院有保研至东南大学、重庆大学和中南财经政法大学的，机械工程学院有保研至国防科技大学的，控制科学与工程学院有保研至天津大学的,374,7%,323,6.09%,273,6.09%,,5.1%,,3.3%,,,,,
13,安徽,安徽农业大学,安徽农业大学,379,7.12%,据目前统计到的数据来看，有10名学生被安徽大学录取为2024年硕士研究生，有3名学生被保送到上海外国语大学读研，有2名学生被保送到南开大学，有3名学生被保送到中国科学院,348,6.42%,316,6.94%,289,5.74%,,5.5%,,5.1%,,,,,
14,安徽,安徽师范大学,安徽师范大学,579,7.33%,根据往年安徽师范大学保研去向统计，2023届保研公示名单434人，其中保研本校约81人。（仅供参考）保研外校约353人。其中，选择安徽大学、华东政法大学、上海外国语大学等高校的人较多,492,8.25%,434,7.62%,409,7.31%,,6.7%,,6%,,,,,
15,山东,青岛科技大学,青岛科技大学,323,3.97%,根据往年青岛科技大学保研去向统计，北京航空航天大学、北京科技大学、北京邮电大学等北京地区985、211高校是青岛科技大学保研学生的热门选择,375,5.29%,320,4.38%,267,3.91%,,3.5%,,,,,,,
16,广东,华南师范大学,,730,10.1%,华东师范大学、首都师范大学、南京师范大学、南京大学、北京师范大学、东北师范大学、陕西师范大学、四川大学、湖南大学等,640,9.09%,564,8.04%,527,8.4%,,7.9%,,7.8%,,,,,
17,江西,南昌大学,南昌大学,1402,16.2%,复旦大学、南京大学、中国人民大学、中山大学、华南理工大学、湖南大学、中南大学等,1291,16.62%,1331,16.77%,1331,16.06%,,15.3%,,14%,,,,,
18,安徽,安徽财经大学,安徽财经大学,270,6.1%,上海财经大学、中央财经大学、对外经济贸易大学、中南财经政法大学、西南财经大学、中国科学技术大学等,241,4.9%,206,4.31%,192,3.67%,,3.3%,,3.3%,,,,,
19,浙江,浙江师范大学,浙江师范大学,329,6.5%,华东师范大学、厦门大学、浙江大学、东北师范大学、南京师范大学、北京师范大学、南京大学等,345,7.05%,264,5.78%,,,,6%,,,,,,,
20,辽宁,中国医科大学,中国医科大学,312,14.63%,北京大学医学部、北京协和医学院、复旦大学、上海交大、南京大学医学院、苏州大学、华中科技大学、西安交大医学部、浙江大学医学院、中科大生命科学院等,300,16.84%,261,14.16%,,9.75%,,10.04%,,9.6%,,,,,
21,北京,北京航空航天大学,北京航空航天大学,1811,47.14%,清华大学、北京大学、中国科学技术大学、南京大学、复旦大学、上海交通大学等,1844,52%,1366,39.56%,1185,31.12%,,26.9%,,27.6%,,,,,
22,河南,河南师范大学,河南师范大学,727,6.7%,华东师范大学、南京大学、吉林大学、中国科学院大学、北京外国语大学、北京师范大学、上海外国语大学、首都师范大学等,642,8%,590,6.47%,522,6.33%,,5.8%,,5%,,,,,
23,辽宁,辽宁大学,辽宁大学,603,12.09%,"保研本校人数约为五分之一，其余同学选择保研外校，且基本为双一流高校。
其中，保研外校中人数较多的是西南财经大学、东北大学、吉林大学、山东大学、中国科学院大学、上海大学、厦门大学、南开大学、东北财经大学、南京大学和中国传媒大学等国内顶尖院校",631,13.3%,587,13.26%,571,13.25%,,12.71%,,11.3%,,,,,
24,北京,中国地质大学（北京）,中国地质大学(武汉),1073,22.37%,"保研本校人数约为二分之一，其余同学选择保研外校，且基本为双一流顶尖高校。
其中，保研外校中人数较多的是浙江大学、武汉大学、复旦大学、北京大学、华中科技大学、清华大学等国内顶尖院校",529,25.35%,511,25.6%,511,24.72%,,23.8%,,22.3%,,,,,
25,陕西,西北工业大学,西北工业大学,1437,35.46%,保研本校人数约为五分之二，其余同学选择保研外校，且基本为双一流顶尖高校。其中，保研外校中人数较多的是北京大学、北京航空航天大学、大连理工大学、电子科技大学、东南大学、哈尔滨工业大学、南京大学、上海交通大学等国内顶尖院校,1267,33%,1202,31%,1091,29%,,27.1%,,25.9%,,,,,
26,北京,清华大学,清华大学,2142,61.2%,据悉，清华大学历届保研本校占比约40%，其余同学保外。保研外校的主要去向有：北京大学、复旦大学、中国人民大学、中国科学院大学、中山大学等,3688,76%,,70%,,58%,,58.3%,,58.38%,,,,,
27,北京,北京大学,北京大学(校本部),1954,65.07%,据悉，除保研本校的学生外，保研国内外校的学生主要选择清华大学、复旦大学、中国科学院大学等top高校。如2022届北京大学有67名保研同学保研到了中国科学院大学,1767,,,,,,,,,,,,,,
28,北京,中国科学院大学,中国科学院大学,262,64.85%,保研本校人数约为五分之四，其余同学选择保研外校。保研外校中，人数较多的是清华大学、北京大学、复旦大学、上海交通大学、中国科学技术大学等国内顶级院校,268,64%,199,49.1%,188,47.59%,,42%,,33.2%,,,,,
29,安徽,中国科学技术大学,中国科学技术大学,992,56.76%,"保研本校人数约为五分之四，其余同学选择保研外校。
保研外校中，人数较多的是北京大学、中国科学院大学、上海交通大学、复旦大学、清华大学等国内顶级院校。",1177,61.43%,921,48.73%,909,46.18%,,42%,,38.8%,,,,,
30,江苏,南京大学,南京大学,1381,48.05%,"据悉，南京大学保研本校占比超50%，南大保研学生绝大部分都会选择留在本校，原因是：①外保选择选择空间有限，且竞争激烈；②保本校相对容易。
其余具有保研资格的同学都保研到了清华大学，北京大学，中国科学院大学，中国科学技术大学，上海财经大学，上海外国语大学，中山大学，北京外国语大学，厦门大学等各大名校，外保实力也不容小觑",1589,48.5%,,39.55%,1209,37.47%,,34%,,31.3%,,,,,
31,上海,上海科技大学,上海科技大学,201,46.74%,"保研本校人数约为四分之三，其余同学选择保研外校。
保研外校中，人数较多的是中国科学院大学、上海交通大学、北京大学、复旦大学、国防科技大学、华中科技大学、清华大学等国内顶级院校",192,46%,181,43.46%,153,36.08%,,33.2%,,24.9%,,,,,
32,北京,北京理工大学,,,,保研本校人数约为五分之四，其余同学选择保研外校。总体而言，北理保研至TOP院校的人数较多，在985院校中具有较强的优势和实力。北理每年都有不少同学通过自己的努力成功上岸清北，也有同学保研到了中国科学院大学、南京大学、中山大学等国内顶尖院校，总体保研质量很高。另外，上海外国语大学、北京外国语大学、上海财经大学等专业性很强的院校每年也会接收一定数量的北理推免生，这些院校在行业内的认可度很高，也是非常不错的选择,1591,44%,1273,33.39%,1045,28.41%,,25.1%,,21%,,,,,
33,上海,上海交通大学,上海交通大学,1807,45.95%,据悉，除保研本校的学生外，保研外校的学生主要选择北京大学、清华大学、复旦大学、中国科学院大学等top高校。如2022届上海交通大学有31名保研同学保研到了北京大学,1733,43%,1531,30.73%,1415,34.81%,,32.6%,,31.4%,,,,,
34,上海,复旦大学,复旦大学,1521,44.13%,"总体而言，复旦大学除了有超过一半的推免生选择保研本校外，还有较多推免生能保研至各个TOP高校，在全国985院校中具有较大的优势和实力。复旦大学每年都会有同学保研到北京大学、清华大学、上海交通大学、南京大学等国内顶尖高校。另外，中国科学技术大学、中国科学院大学、上海交通大学、北京师范大学等专业性较强的院校每年也会接受较多数量的复旦大学推免生，这些院校的专业水平在业内认可度极高。
此外，2024年复旦大学拟录取的保研生共有2917人是硕士研究生，占比约73.57%。拟录取的博士研究生人数是1048人，占比约26.43%。拟录取保研硕士研究生的人数，比拟录取保研博士研究生的人数多1869人。",1459,41%,1334,38.62%,1242,37.22%,,33.8%,,30.4%,,,,,
35,浙江,浙江大学,浙江大学,2265,38.42%,"保研本校人数约为五分之三，其余同学选择保研外校。
保研外校中，人数较多的是北京大学、清华大学、中国科学院大学、南京大学、中国科学技术大学、中山大学、上海财经大学、上海外国语大学等国内双一流高校。",2572,40%,2146,33.97%,1955,29.01%,,25.7%,,25.9%,,,,,
36,上海,同济大学,同济大学,1689,35.54%,据统计，2024届同济大学的推免生中，保研外校的去向主要有：北京大学、上海交通大学、复旦大学、清华大学、北京师范大学、华东师范大学、南开大学、中国科学院大学等,1627,36.9%,1517,34.66%,1378,31.8%,,27.8%,,27.7%,,,,,
37,江苏,东南大学,东南大学,1319,32.24%,"保研本校人数约为三分之二，其余同学选择保研外校。
保研外校中，人数较多的是上海交通大学、南京大学、清华大学、同济大学、浙江大学、北京大学等国内顶级院校。",1482,35%,1139,29.85%,1011,25.3%,,23.1%,,21%,,,,,
38,北京,中国人民大学,中国人民大学,1144,39.02%,"保研本校人数约为四分之三，其余同学选择保研外校。
保研外校中，人数较多的是北京大学、中国科学院大学、中山大学、上海外国语大学、上海交通大学、复旦大学、清华大学、武汉大学等国内top高校。保研质量可以说是非常高，在中国高校内属于顶尖水平，加上地理位置优越，保研er们要好好把握机会啦~",1076,34%,995,35.9%,953,34.24%,,30.2%,,,,,,,
39,天津,南开大学,南开大学,1545,37.45%,据悉，南开大学近年保研外校占比约42%，保研外校具体去向为：北京大学、清华大学、复旦大学，中国人民大学，上海交通大学，南京大学等，外保实力也不容小觑！,1434,34.1%,,26.5%,1007,25.02%,,24.5%,,22.9%,,,,,
40,湖北,华中科技大学,华中科技大学,2480,37.2%,"保研本校人数约为五分之四，其余同学选择保研外校，且基本为双一流顶尖高校。
其中，保研外校中人数较多的是北京大学、清华大学、复旦大学、上海交通大学、中国人民大学、浙江大学、南京大学等国内顶尖院校。",2417,36.52%,2086,29.63%,1998,27.95%,,26.6%,,26.5%,,,,,
41,福建,厦门大学,,1505,28.8%,"保研本校人数约为三分之一，其余同学选择保研外校。
保研外校中，人数较多的是清华大学、北京大学、上海交通大学、复旦大学、浙江大学、中国人民大学、西安交通大学、中国科学技术大学等国内一流高校。",1450,31.95%,1278,24.14%,1192,24.39%,,23.4%,,23.2%,,,,,
42,北京,北京师范大学,北京师范大学,828,34.07%,"在2024届推免生中，有国际商学院学生保研至华东师范大学社会发展学院的，也有不少同学保研至北京大学马克思主义学院、中国语言文学系、物理学院等，有艺术与传媒学院同学保研至上海交通大学媒体与传播学院的，有哲学学院保研至四川大学道教与宗教文化研究所的。
总体来看，北师大保研的er选择保研本校的人数较多，且占比越来越高，外保的院校都非常好，很多学生保研到了清北复交人等顶尖院校。因此想要保送去更好的院校需要各位保研er提前做好准备，从绩点、科研论文、竞赛等方面全方位提升自己的竞争力，争取在保研面试中脱颖而出，上岸梦校！",650,30.05%,669,31.26%,692,36.35%,,35%,,33.6%,,,,,
43,山东,山东大学（校本部）,山东大学,2596,25.27%,从历年推免去向看，山东大学（校本部）保研同学每届的保研院校和去向基本处于稳定状态，通常一半以上的同学保研至本校。在2025届推免人数中，通过统计得知，保送清北复交人的众多，北京大学、上海交通大学、南京大学、中国人民大学、同济大学、南京大学等top院校是主要去向。,2004,30.06%,1617,25.9%,1620,26.13%,,25.4%,,20%,,,,,
44,北京,中国农业大学,中国农业大学,1140,32.56%,中国农业大学的推免同学中，选择保研本校的约占三分之一。其余大部分选择保研外校。从去向的外校情况来看，北京大学、上海财经大学、中国人民大学占比较大，成为农大推免生的前排选项。,1016,29.21%,929,28.84%,864,27.08%,,27.4%,,23.6%,,,,,
45,四川,四川大学,四川大学,2361,28.06%, ,2264,25%,2165,24%,2146,23.5%,,22.5%,,22.3%,,,,,
46,湖南,中南大学,中南大学,2051,25.71%,"保研本校人数越为四分之一，大部分同学选择保研外校，且基本为双一流顶尖高校。
其中，保研外校中人数较多的是湖南大学，华中科技大学，武汉大学，武汉理工大学，武汉科技大学，中山大学，华南理工大学，南方医科大学，四川大学，重庆大学，中国矿业大学，南京医科大学，东南大学，浙江大学等国内双一流院校。",2022,22.36%,1782,21.82%,1799,20.5%,,18%,,17.9%,,,,,
47,湖南,湖南大学,,,,"保研本校人数约为三分之二，其余同学选择保研外校，且基本为双一流顶尖高校。
其中，保研外校中人数较多的是华中科技大学、西安交通大学、浙江大学、厦门大学、华南理工大学、同济大学、武汉大学等国内顶尖双一流院校。",1240,24.4%,1195,23.51%,1114,22.04%,,20.23%,,19.7%,,,,,
48,陕西,西北农林科技大学,西北农林科技大学,1373,25.49%,"西北农林科技大学每年的保研院校和去向基本处于稳定状态，通常一半以上的同学保研至本校。
保研外校中拟录取人数较多共有10所高校，分别是西安交大、浙大、武大、中科院、天大、南大、复旦、清华、中大和中国农大。
总体来说，西北农林科技大学相当一部分部分同学可以保研至北京大学、清华大学、中国人民大学、中国科学院大学、南京大学等名校，保研质量比较高；保研率和保研名额逐年递增，保研形势也很可观。",1281,23.3%,1178,22.8%,1115,20.45%,,19.9%,,20.1%,,,,,
49,辽宁,大连理工大学,大连理工大学,1482,23.67%,"保研本校人数约为五分之三，其余同学选择保研外校，且基本为双一流顶尖高校。
其中，保研外校中人数较多的是北京大学、清华大学、复旦大学、上海交通大学、中国人民大学、浙江大学、南京大学等国内顶尖院校。",1440,23.06%,1339,21.69%,1189,19%,,19%,,18%,,,,,
50,吉林,吉林大学,吉林大学,2105,21.68%,"1.保研本校比例
从历年推免去向来看，吉林大学整体保研质量很高，保研本校比例较高，2022届共有853人保研本校，占比39.69%；2020届共有972人保研本校，占比48.64%；2019届共有838人保研本校，占比46.38%。
2.近几年保研至清北复交人人数
在外保的学生中，每年都有不少学生保研到清北复交人这些顶尖院校，尤其是2022届保研至复旦大学和上海交通大学的人数超过60人。",2290,23%,2277,22.78%,2149,20.79%,,20%,,19.7%,,,,,
51,山东,中国海洋大学,中国海洋大学,979,22.36%,"中国海洋大学保研同学每届的保研院校和去向基本处于稳定状态，通常一半以上的同学保研至本校。在2024届推免人数中，通过统计得知，保送top院校的众多，如北京大学、清华大学、复旦大学、上海交通大学、南京大学、中国人民大学、同济大学等。
总体来说，中国海洋大学的学校实力和推免生去向较为可观，各个学院都有去到头部院校的同学。",923,22.5%,868,22.79%,835,21.84%,,20.4%,,17.5%,,,,,
52,山东,山东大学（威海校区）,,509,16%,山东大学、中国科学院大学、复旦大学、西安交通大学、中国科学技术大学、清华大学、北京大学、上海交通大学、浙江大学、华中科技大学,533,15.71%,496,13.88%,464,12.89%,,12.4%,,,,,,,
53,黑龙江,哈尔滨工程大学,,1179,28.46%,"哈尔滨工程大学2024届推免1182人，保研本校约为640人，保研外校约为542人。
2024届保研部分去向：上海交通大学34人、中国科学技术大学22人、东南大学13人、清华大学12人（人数不精准）、西安科技大学约11人、南京大学7人、复旦大学5人、华江师范大学3人、北京大学3人、北京师范大学2人、同济大学1人、华南理工大学1人、中科院计算所4人、中科院自动化所2人、北京师范大学2人",1182,28.7%,1024,24.5%,943,22.5%,,20.8%,,20%,,,,,
54,北京,北京交通大学,,,,"在北京交通大学的保研同学中，有超过60%的同学选择了继续留在本校，对本校认可度非常高。
保研外校占比35%左右，其中中国科学院、清华大学、北京大学、浙江大学、华南理工大学录取人数较多",1123,27%,1033,25.4%,868,22.42%,,21.4%,,20.2%,,,,,
55,陕西,西安电子科技大学,,,,据统计，2024届西安电子科技大学的推免生中，保研外校约703人。主要去向是985高校，如北京大学、上海交通大学、复旦大学、清华大学、南开大学、中国科学院大学等,1493,25.35%,1297,23.53%,1208,21.88%,,20.1%,,19%,,,,,
56,江苏,南京航空航天大学,南京航空航天大学,1209,26.72%,"在保研去向中，南航有相当一部分同学被保送至以清华大学、东南大学和北京航空航天大学为代表的“985”院校，占到了保送外校人数的一半以上。
其中，保研外校中拟录取人数最多的是东南大学和北京航空航天大学。",1123,25.5%,987,22.4%,875,20.16%,,18.6%,,17.2%,,,,,
57,上海,上海财经大学,上海财经大学,479,23.43%,总体来看，上海财经大学的推免生选择保研本校的人数平均占比较高，超过50%的人留在了上财本校，由此也可说明上财在财经类学科上的吸引力是较强的。外保院校包括清北复交人等顶尖院校，近三年来，保研到复旦大学的人数明显增多,464,22.8%,402,21.07%,372,19.01%,,17%,,14.2%,,,,,
58,江苏,中国矿业大学(北京）,,407,19.11%,"保研本校人数约为三分之一，其余同学选择保研外校，且基本为双一流顶尖高校。
其中，保研外校中人数较多的是中科院、东南大学、山大、中科大、湖大、重大、西安交大、西工大、天大、浙大、华科大、中南、华工和西安电子科技大学等国内顶尖院校",1273,22%,1136,19.2%,1084,18.78%,,17.4%,,17.4%,,,,,
59,江苏,南京理工大学,,,,据统计，2024届南京理工大学的推免生中主要去向是北京大学、上海交通大学、复旦大学、清华大学、南开大学、中国科学院大学等,989,26.75%,950,23.24%,867,21.39%,,19.2%,,18.4%,,,,,
60,北京,对外经济贸易大学,对外经济贸易大学,503,22.37%,"保研本校人数约为五分之二，其余同学选择保研外校，且基本为双一流顶尖高校。
其中，保研外校中人数较多的是中国人民大学、北京大学、清华大学、复旦大学、上海交通大学、北京师范大学、中国科学院大学、北京外国语大学、南开大学等国内顶尖院校",509,20.6%,459,21.16%,421,21.92%,,19.12%,,16%,,,,,
61,北京,中央财经大学,,661,20.59%, ,522,20.59%,470,18.39%,440,15.24%,,15.2%,,13.1%,,,,,
62,吉林,东北师范大学,东北师范大字,542,5%,北京师范大学、华东师范大学、南开大学、中国科学院大学、安徽大学、上海外国语大学、外交学院等,710,18.96%,,18.1%,,18.71%,,23.1%,,23.1%,,,,,
63,北京,北京工业大学,北京工业大学,636,17.52%,据统计，2024届北京工业大学的推免生中主要去向是北京大学、上海交通大学、复旦大学、清华大学、南开大学、中国科学院大学等。另外还有部分同学保研到了北京科技大学、东北大学、哈尔滨工业大学、河海大学、华中师范大学、陕西师范大学、同济大学、上海大学、浙江大学、延边大学等院校。,590,18.6%,,12.73%,420,10.52%,,,,,,,,,
64,江苏,南京师范大学,,,,"统计了2023南京师范大学保研来源排名前15的院校，保研来源人数最多的院校是南京师范大学本校，其次是安徽师范大学，再就是扬州大学。
●来自南京师范大学本校的930名推免生中，数学专业的学生最多，有32人。各个学科教学类专业的学生共有158人，总的来说教育类专业人数最多。
●来自安徽师范大学的推免生分布在自然地理学、数学、中国史等24个专业。
●来自扬州大学的教育类专业推免生最多。",806,17.44%,566,16%,656,15.06%,,14.49%,,13.59%,,,,,
65,安徽,安徽大学,安徽大学,936,11.82%, ,827,14.04%,809,13.95%,782,14.08%,,14.2%,,14.3%,,,,,
66,江苏,江南大学,江南大学,877,16.85%,"保研本校人数约为五分之二，其余同学选择保研外校，且基本为双一流顶尖高校。
其中，保研外校中人数较多的是华南理工大学、上海财经大学、华东政法大学、北京大学、上海外国语大学、西南政法大学等国内高水平院校",842,17%,70,15.5%,721,14.58%,,12.4%,,12.4%,,,,,
67,安徽,合肥工业大学,,1353,16.35%,"官方数据显示，合工大保研本校人数每年约在100人左右，占比较小，大部分同学选择保研外校。
保研外校中，保研去向较多的学校是中国科技大学及中国科学院各研究所、东南大学、浙江大学、西北工业大学、中南大学、湖南大学等，上述院校均超过40人。
总体来看，合肥工业大学的保研去向中，985高校录取占比非常高，超过70%，保研质量较高。",1252,15.59%,1159,14.4%,1112,13.61%,,12.6%,,11.9%,,,,,
68,湖北,中南财经政法大学,中南财经政法大学,746,14.71%,"近年来，中南财经政法大学的推免生选择保研本校的平均占比在25%左右，其余人则选择了保研外校。保研外校中，学校分散程度也较高，共有超过50所院校有录取。
录取人数10人以上的院校有：厦门大学、中国政法大学、厦门大学、中国人民大学、武汉大学、对外经济贸易大学等政法和财经类强校或综合类大学中的优势学科",747,14.73%,664,12.41%,617,12.31%,,10.7%,,10.2%,,,,,
69,云南,云南大学,云南大学,614,13.65%,据统计，2024届云南大学575名推免生中，保研外校的去向主要有：北京大学、中国科学院大学、武汉大学、上海外国语大学、中南大学等。此外，云南大学（研究生院）2024年拟录取推免生321人，其中直博生1人、硕士推免生320人，较上年明显增加。,575,15%,552,13.3%,536,12.2%,,10.7%,,10.5%,,,,,
