序号,城市,本科院校,ing,2025届,,24届保研去向,2024届,,2023届,,2022届,,2021届,,2020届,,,,,,
70,江苏,苏州大学,苏州大学,1014,15.54%,"根据苏州大学今年来保研同学的院校去向情况，三分之一的同学选择留在本校，其他三分之二则选择了去往外校，这一数据间接说明苏大对保研同学还是具备相当的吸引力的。在保研外校的院校中，双一流院校录取高达98%，985院校录取超过50%，说明苏州大学的保研质量非常可观的。
同时，985院校中复旦大学、南京大学、东南大学等国内前列985院校录取人数也均在30人以上",850,12.71%,821,12.27%,816,12%,,10.6%,,10.12%,,,,,
71,广东,南方科技大学,,,,"保研本校人数约为三分之二，其余同学选择保研外校。其中，保研到北京大学的共有7人，占比约2.08%。保研到上海财经大学的，共有5人，占比约1.48%。
南科大每年都有不少同学通过自己的努力成功上岸清北，也有同学保研到了上海交通大学、中国科学院大学等国内顶尖院校，总体保研质量很高。另外，上海财经大学等专业性很强的院校每年也会接收一定数量的南科大推免生，这些院校在行业内的认可度很高，也是非常不错的选择。",337,30.8%,307,28.85%,297,29%,,23.09%,,23.1%,,,,,
72,山西,山西大学,,,,"在山西大学的保研同学中，保研本校和保研外校的比例大概为1：2.5，大部分同学选择前往更高层次院校深造。
保研外校名单不乏中国科学院大学、厦门大学、中山大学、山东大学、中国社会科学院大学和上海外国语大学等一众一流院校",762,12.38%,700,12.03%,666,11.29%,,10.3%,,9.6%,,,,,
73,江苏,南京林业大学,南京林业大学,635,9.71%,在南京林业大学2023届的保研去向中，保研本校约78人，保研外校约390人，大部分同学选择了更高层次的院校读研，且外校名单中不乏中国科学院大学、华南理工大学、中南大学等理工类优势学科院校,550,9.15%,468,7.79%,425,7.1%,,7.1%,,8%,,,,,
74,江苏,南京信息工程大学,南京信息工程大学,645,8.21%, ,537,8.17%,441,6.75%,360,6.05%,,5%,,5%,,,,,
75,北京,国际关系学院,国际关系学院,94,21.51%,在国际关系学院保研同学中，保研外校的名校占比非常高。其中不乏有北京大学、中国人民大学、武汉大学、外交学院和中国科学院等国内顶尖文科学府,79,17.06%,78,15.69%,72,15.4%,,,,,,,,,
76,河北,燕山大学,燕山大学,612,10.81%,据统计，2024届燕山大学587名推免生中，保研本校32人，保研外校555人。保研外校的去向主要有：南开大学、中国科学院大学、安徽大学、上海外国语大学、外交学院等,587,9.67%,561,9%,531,8.52%,,7.9%,,7.6%,,,,,
77,河北,河北大学,河北大学,665,9.5%,据统计2024届河北大学的推免生中，保研河北大学本校34人，保研外校591人。保研外校主要去向是上海外国语大学、华东师范大学、清华大学、南开大学、中国科学院大学等,625,8.93%,593,8.47%,578,8.26%,,7.7%,,7.1%,,,,,
78,安徽,安徽医科大学,安徽医科大学,330,8.65%,据不完全统计，安徽医科大学2024届本科生中，有1名学生被保送到中国疾病预防控制中心，有2名学生被保送到上海中医药大学。综合类院校的医学专业中，中南大学、南京大学和安徽大学占比较高，其中有6名学生被保送到安徽大学攻读硕士研究生学位,280,8%,239,7.93%,214,6.71%,,6.1%,,5.8%,,,,,
79,陕西,西南政法大学,西南政法大学,291,6.71%,"据统计2024届西南政法大学的推免生中，保研外校主要去向是中国政法大学、北京师范大学、武汉大学、南开大学、中国科学院大学等。
此外，根据西南政法大学（研究生院）2024年推荐免试研究生拟录取名单，2024年拟录取推免生152人，较上年明显增加",282,6.17%,246,5.72%,246,5.72%,,5.4%,,5.4%,,,,,
80,北京,北京工商大学,北京工商大学,221,6.72%,北京工商大学保研同学的院校去向情况良好，大部分同学没有选择留在本校，而且去想了更高层次的高校深造，根据不完全统计数据，在外校名单中，北京工商大学保研同学的去向中985、211占比较高，其中也不乏中山大学、浙江大学、南京大学等一流高校,191,5.82%,180,6.79%,175,5.43%,,5.9%,,4.8%,,,,,
81,广东,深圳大学,深圳大学,441,6.19%,"深圳大学每年保研同学的保研院校和去向基本处于稳定状态，通常一半以上的同学保研至本校，充分体现了深大地区和资源的强劲优势。外校的取向上，华南地区高校占比觉较大，华南理工大学位列第一，其次中国科学院大学和深圳地区的研究所也成为相当数量同学的选择。
值得注意的是，在近年深圳大学的保研去向中，也有一些同学成功进去了清华大学、北京大学和中国人民大学等国内第一梯度高校。由此可以看出深圳大学整体实力的认可度是极高的",376,5.17%,302,4.56%,300,4.68%,,3.3%,,,,,,,
82,云南,昆明理工大学,昆明理工大学,356,4.3%,"昆明理工大学2023届328名同学保研去向如下：

★保研本校：53人，占比16.16%；

★保研外校：275人；占比83.84%。

其中：双一流院校录取248人，占比75.61%；

985院校录取129人，占比39.33%；

211院校录取226人，占比68.9%。

目前统计到326人的具体录取去向，暂有2人未统计到。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果故存在偏差，仅供参考。",358,4.48%,328,4.34%,,5.13%,,,,,,,,,
83,安徽,安徽理工大学,安徽理工大学,352,4.14%,"据不完全统计，安徽理工大学2023届保研拟录取高校中：211高校占比超80%，985高校占比超30%；省内高校占比超30%。
拟录取人数最高的高校是本校，有30人，其次是合肥工业大学16人，南京航空航天大学14人，东华理工大学11人，中国科学技术大学大学10人。保研大连理工大学8人，中南大学5人，山东大学4人，东北大学4人，厦门大学2人吉林大学2人，东南大学2人，西北工业大学2人，湖南大学2人，清华大学1人，浙江大学1人，中国海洋大学1人，安徽大学8人。",297,4.15%,240,3.66%,219,3.35%,,3.8%,,3.7%,,,,,
84,湖南,中南林业科技大学,中南林业科技大学,290,4.74%,"2023中南林业科技大学保研去向最多的学校是中南大学，其次是湖南大学，然后是华南理工大学。保研去向中南大学的有29人，其中人数较多的专业是材料与化工专业，有8人，其次是土木水利专业有6人，其余电子信息、资源与环境、机械等专业录取人数均不满5人。
•保研到湖南大学的20人分散在环境科学与工程、生物学、建筑学等14个专业。",250,4.07%,209,3.44%,189,3.12%,,2.8%,,2.8%,,,,,
85,河南,华北水利水电大学,,,,在华北水利水电大学2024届保研的同学中，保研外校的名校占比非常高。其中中国科学院大学、华南理工大学、中南大学和西南交通大学等理工科优势学科院校成为主要去向。文科保研去向则主要集中于上海外国语大学等语言特色高校,303,3.98%,259,3.43%,,,,,,,,,,,
86,湖北,武汉工程大学,武汉工程大学,259,5.15%,武汉大学、华东政法大学、中南大学、重庆大学、浙江大学、清华大学、北京大学、中山大学等,219,3.98%,168,3.17%,137,2.8%,,1.6%,,1%,,,,,
87,四川,四川师范大学,四川师范大学,397,3.98%, ,387,3.9%,374,4.28%,372,4.2%,,4.3%,,3.6%,,,,,
88,黑龙江,黑龙江八一农垦大学,黑龙江八一农垦大学,189,3.93%, ,163,3.64%,138,2.96%,106,2.35%,,2.47%,,,,,,,
89,广东,广州大学,广州大学,236,6.07%,"保研本校人数约为五分之一，其余同学选择保研外校，且基本为双一流高校。
其中，保研外校中人数较多的是华南师范大学、暨南大学、华南理工大学、深圳大学、华中师范大学、中国科学院大学、北京师范大学、重庆大学和湖南大学等国内高水平院校。",196,2.6%,164,2.15%,150,1.98%,,1.9%,,1.9%,,,,,
90,陕西,西北大学,,,, ,658,19.77%,598,18.3%,575,18%,,17.1%,,15%,,,,,
91,陕西,西北师范大学,西北政法大学,132,4.27%, ,702,15%,641,14.6%,646,14.69%,,12.95%,,,,,,,
92,江苏,南京工业大学,南京工业大学,442,6.64%,2023南京工业大学保研去向人数最多的院校是华东理工大学，其次是东南大学，再就是厦门大学。保研去向华东理工大学的24名推免生中，有7人选择生物工程专业，6人选择动力工程及工程热物理专业。保研去向东南大学的推免生分散在土木水利、建筑学、化学工程与技术等12个专业。保研去向厦门大学的推免生分散在材料工程、有机化学、物理电子学等专业。,,5.8%,357,4.88%,,4.28%,,,,,,,,,
93,江苏,河海大学,河海大学,1048,19.55%,,,,933,18.39%,,,,16.39%,,,,,,,
94,江苏,南通大学,,,,"在已有数据中南通大学推免生保研去向最多的院校是南通大学本校，其次是苏州大学。
①保研至南通大学本校的同学中上岸纺织科学与工程专业的有11人，选择学科教学(生物)专业的有8人，选择人工智能、信息与通信工程专业的同学分别有6人，选择体育学、艺术设计专业的分别有5人；
②保研到苏州大学的推免生中有3人上岸内科学专业，选择物理学、材料科学与工程专业的分别有2人，选择药学、学科教学(语文)、学科教学(英语)等专业的则分别有1人；",314,4.64%,206,,,,,,,,,,,,
95,江苏,南京农业大学,南京农业大学,957,21.75%,南京农业大学2023届保研本校约为201人，外校拟录取人数较多的高校有：浙江大学70人、中国科学院57人、中国农业大学32人、复旦大学29人、东南大学28人、上海交通大学23人、南京大学23人、南京航空航天大学16人、武汉大学15人、南京师范大学15人、湖南大学14人、中国科学技术大学12人、厦门大学12人、四川大学11人、中山大学11人、华中科技大学11人、华南理工大学10人、山东大学10人、北京大学9人、天津大学9人、中国人民大学8人、华东师范大学8人、南开大学8人、河海大学8人、中南大学7人、大连理工大学7人、华东理工大学7人、上海财经大学6人、北京师范大学6人、中国海洋大学6人。,,21.11%,834,19%,777,18.2%,,16.8%,,15.7%,,,,,
96,江苏,南京医科大学,,,,"南京医科大学2023届297名同学保研去向如下：
★保研本校：143人，占比48.15%；
★保研外校：154人；占比51.85%.
保研外校154名同学中，目前统计到150人的录取去向，暂有4人未统计到。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果有一定偏差，仅供参考。",350,14.34%,300,,258,,,,,,,,,,
97,江苏,中国药科大学,,,, ,,21%,516,19%,495,18.9%,,16.9%,,15.6%,,,,,
98,江苏,南京中医药大学,南京中医药大学,372,11.97%, ,,10.74%,272,12.39%,221,7.87%,,,,,,,,,
99,江苏,扬州大学,扬州大学,585,7.51%,"扬州大学2023届488名同学保研去向具体如下：

★保研本校：295人，占比60.45%；

★保研外校：193人；占比39.55%。

其中：双一流院校录取176人，占比36.98%；

985院校录取78人，占比16.39%；

211院校录取161人，占比33.82%。

目前统计到476人的具体录取去向，暂有12人未统计到。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果故存在偏差，仅供参考",,,488,,461,,,,,,,,,,
100,江苏,江苏师范大学,江苏师范大学,358,7.04%, ,,,424,,,,,,,,,,,,
101,湖北,长江大学,,,, ,,,292,,264,,,,,,,,,,
102,湖北,武汉大学,,,,"武汉大学2023届共有2270人获得推免名额，小编查询对比到的只有大约746人。在已有数据中武汉大学推免生保研去向最多的院校是武汉大学本校，其次是北京大学。
①在小编已经收集到的数据中，保研去向武大本校的推免生有630人，其中选择临床医学专业的推免生是最多的，其次是选择摄影测量与遥感以及信息与通信工程专业，分别有30人以及28人；
②保研去向北京大学的有103人，其中有9人选择了生物学，选择电子信息、化学、自然地理学专业的推免生分别有7人。",,29.81%,2270,27.93%,,,,25.2%,,,,,,,
103,湖北,武汉科技大学,,,,"武汉科技大学保研去向最多的院校是武汉科技大学本校，其次是华南理工大学，再就是中南大学和华中科技大学。可以看出武汉科技大学的推免生在推免时倾向于选择华南地区的学校。
●保研至武汉科技大学本校的351人分别去向了87个专业，其中有7个专业的录取人数在10人及以上:机械电子工程12人；电子信息工程11人；土木工程、软件工程、临床医学、计算机科学与技术、化学工程与工艺各有10人。其余自动化、机械工程、采矿工程等专业录取人数在1-8人不等。
●保研至华南理工大学的15人有4人选择材料科学与工程专业，3人选择机械工程专业。其余社会工作等6个专业录取人数在1-2人。",,6.68%,380,6.24%,346,5.73%,,5.1%,,4.7%,,,,,
104,湖北,华中农业大学,,,,"华中农业大学2023年推免名额为9096，在已有数据中华中农业大学推免生保研去向最多的院校是华中农业大学本校，其次是武汉大学以及华中科技大学。
保研至华中农业大学本校的同学中上岸作物遗传育种、风景园林学专业的占多数，分别有15人，生物工程的有11人，选择预防兽医学、社会工作专业的同学均为10人；
保研到武汉大学的推免生中有7人上岸化学专业，选择遗传学、微生物学(普微)、生物化学与分子生物学、发育生物学的分别有3人；
保研到华中科技大学的推免生中选择生物学、基础医学、环境科学与工程专业的分别有3人，选择社会工作、化学、风景园林、动力工程及工程热物理专业的则分别有2人。",,,906,,,,,,,,,,,,
105,湖北,武汉理工大学,,,, ,1666,18.32%,1509,16.76%,1423,15.62%,,14.9%,,14.8%,,,,,
106,湖北,华中师范大学,华中师范大学,699,13.35%,华中师范大学23保研去向总体质量非常高：流向北师大和华东师大人数最多，武大和华科录取人数也非常多。北京大学、清华大学、复旦大学、上海交通大学、南京大学、浙江大学、中国科学技术大学、中国人民大学等顶尖名校录取人数占比大。,,9.46%,432,9.28%,400,8.67%,,9.1%,,9.1%,,,,,
107,湖北,湖北中医药大学,,,, ,,,144,,130,,,,,,,,,,
108,湖北,湖北大学,湖北大学,421,8.21%,"湖北大学2023届329名同学保研去向具体如下：

★保研本校：38人，占比11.55%；

★保研外校：291人；占比88.45%。

其中：双一流院校录取242人，占比82.03%；

985院校录取88人，占比29.83%；

211院校录取224人，占比75.93%。

目前统计到295人的具体录取去向，暂有34人未统计到。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果故存在一定偏差，此结果仅供参考。",,,329,,,,,,,,,,,,
109,湖北,武汉体育学院,武汉体育学院,107,3.27%, ,,,81,,80,,,,,,,,,,
110,湖南,吉首大学,吉首大学,147,2.78%, ,,,92,1.61%,76,2%,,1.3%,,3.22%,,,,,
111,湖南,湖南科技大学,湖南科技大学,289,3.77%, ,256,3.36%,184,2.45%,143,1.66%,,,,,,,,,
112,湖南,湖南师范大学,湖南师范大学,861,13.91%,"从学校公布的2023届保研人数来看，学校共有837人获得了保研机会，其中保研留校深造的学生人数为301人，保研到外校深造的人数达到了536人。这些保研的学生去向大部分都已经统计清楚，只有39人未能统计到具体的保研去向，其余的798人中，985院校占357人、211高校占774人（含985院校）、中国科学院录取9人，双一流大学录取778人，另外有20人去向了“四非”院校。
湖南师范大学保研学生去向中，湖南省内高校占主流。除本校301人以外，中南大学80人、湖南大学54人居保研学生去向前两位，另外国防科技大学9人，这是很多网友所不能想到的。湖南省内4所高校占保研学生去向的55.6%左右，一大半保研学生留在了省内高校深造。",,14.31%,837,14.05%,725,12.44%,,13.33%,,13.2%,,,,,
113,湖南,南华大学,,,,"南华大学2023届普通类239名同学保研去向具体如下：

★保研本校：2人，占比0.84%；

★保研外校：237人；占比99.16%。

其中：双一流院校录取192人，占比84.21%；

985院校录取115人，占比50.44%；

211院校录取173人，占比75.88%。

目前统计到228人的具体录取去向，暂有11人未统计到。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果故存在一定偏差，此结果仅供参考。",,,239,3.27%,196,2.82%,,2.3%,,2.4%,,,,,
114,安徽,蚌埠医学院,,,5.2%,"在可查询到的数据中，蚌埠医学院推免生去向最多的蚌埠医学院本校，其次是苏州大学、以及山东大学。
保研到蚌埠医学院的同学中人数占多数的是选择临床医学专业的同学有28人，护理学专业9人，医学影像学6人，制药工程以及医学检验技术专业的有5人。
保研到苏州大学的推免生分别选择了药学、外科学、神经病学、神经病学、精神病与精神卫生学等专业；保研到山东大学的推免生有2人选择了公共卫生专业，其他选择细胞生物学、流行病与卫生统计学、骨科学专业的分别有1人。
除以上提到推免生选择最多的3所院校之外，蚌埠医学院23届推免生保研去向中国科学技术大学的有4人，去向江南大学以及华东理工大学的分别有3人，中南大学、中国地质大学（武汉）、江苏大学、复旦大学、安徽大学的分别有2人。
在蚌埠医学院保研去向数据中已知院校中有7所是985院校，15所是211院校以及19所是双一流院校。",,5.17%,99,4.11%,76,2.8%,,,,,,,,,
115,安徽,安徽工业大学,安徽工业大学,282,4.41%,"安徽工业大学2023届195名保研同学录取去向总体情况：

保研本校：21人；

保研外校：174人（59所院校）；

暂未统计到去向人数：9人。

211院校录取154人，其中：985院校录取74人。211院校录取率80.0%，985院校录取率38%。

拟录取人数最多的院校是本校，达21人，占比达1/5。外校中，中国科学技术大学录取人数最大有13人，其次是中南大学和南京航空航天大学各录取11人。合肥工业大学和安徽大学各录取8人和4人。",,4%,195,3.28%,162,2.83%,,2.9%,,,,,,,
116,黑龙江,哈尔滨理工大学,哈尔滨理工大学,255,3.93%,"哈尔滨理工大学2023届254名同学保研去向如下：

★保研本校：24人，占比9.45%；

★保研外校：230人；占比90.55%；

其中：双一流院校录取214人，占比84.25%；

985院校录取144人，占比56.70%；

211院校录取213人，占比83.86%。

保研外校230名同学中，目前统计到230人的录取去向。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果有一定偏差，仅供参考。",,3.93%,254,3.58%,238,3.04%,,3.1%,,,,,,,
117,黑龙江,黑龙江科技大学,黑龙江科技大学,113,2.73%,,,1.5%,81,1.49%,72,1.26%,,1.5%,,1.5%,,,,,
118,黑龙江,东北农业大学,东北农业大学,732,11.89%,在已有数据中东北农业大学推免生保研去向最多的院校是东北农业大学本校，其次是吉林大学，再就是山东大学。,,11.64%,652,11.43%,600,10.18%,,9.3%,,7.7%,,,,,
119,黑龙江,东北林业大学,东北林业大学,1037,20.74%, ,,21.32%,888,18.7%,813,17%,,15.7%,,14.1%,,,,,
120,黑龙江,哈尔滨商业大学,哈尔滨商业大学,200,3.28%,在已有数据中哈尔滨商业大学推免生保研去向最多的院校是哈尔滨商业大学本校，其次是山东大学，再就是中南财经政法大学、西南财经大学、深圳大学以及吉林大学。,,2.3%,150,2.51%,141,2.25%,,2%,,,,,,,
121,吉林,东北电力大学,,205,4.24%, ,,3.73%,146,2.87%,131,3.18%,,,,,,,,,
122,重庆,重庆医科大学,,,, ,394,10.2%,338,8.98%,303,8.4%,,7%,,7%,,,,,
123,重庆,重庆大学,重庆大学,1594,25.11%, ,,23.69%,1396,22.04%,1367,21.6%,,20.63%,,19.94%,,,,,
124,重庆,西南大学,,,,西南大学2024届本科生中，有13名学生被中国科学院录取，有147名学生被西南大学录取(不完全统计)，有六名学生被保送到北京大学攻读硕士研究生学位。此外还有学生被保送到同济大学，武汉大学，上海财经大学，南开大学等院校学习。,,11.43%,868,11.54%,,,,,,8.28%,,,,,
125,重庆,四川外国语大学,,,,四川外国语大学2024届本科生中有13名学生被四川外国语大学录取为硕士研究生，有两名学生被保送到北京大学读研，有九名学生被保送到上海外国语大学，除此之外，还有学生被南开大学，华东政法大学，上海财经大学，外交学院，同济大学等院校录取为硕士研究生。,150,4.5%,145,4.3%,,,,,,,,,,,
126,海南,海南师范大学,海南师范大学,97,1.57%, ,,1.3%,66,1.71%,,1.54%,,1.5%,,,,,,,
127,海南,海南大学,,,, ,,7.7%,649,7.72%,638,6.7%,,6.7%,,,,,,,
128,云南,云南师范大学,云南师范大学,273,3.58%, ,,4.4%,237,3.62%,218,3.27%,,,,,,,,,
129,云南,云南农业大学,,,, ,,,81,1.2%,,,,,,,,,,,
130,广西,桂林理工大学,桂林理工大学,141,1.81%,,136,1.5%,115,1.54%,105,1.51%,,,,,,,,,
131,甘肃,兰州大学,,,,,,27%,1215,26.76%,1151,24.77%,,24.27%,,22.1%,,,,,
132,甘肃,兰州理工大学,,,6%,"2023兰州理工大学保研去向排名前10的院校，保研去向人数最多的院校是兰州理工大学本校，其次是西安电子科技大学，再就是西北工业大学。可见兰州理工大学的推免生倾向于选择西北地区的院校。
●保研去向兰州理工大学本校的175名推免生人数最多的专业是机械设计制造及其自动化(红柳基地班)和电气工程及其自动化专业，各有11人。其余软件工程、物联网工程等专业人数较少。
●保研去向西安电子科技大学的16人中有4人被计算机技术专业录取，信息与通信工程、人工智能、机械工程等专业人数在3人以下。
●保研去向西北工业大学的14人里有6人是在材料工程专业的。",,4.4%,249,4.41%,220,3.92%,,3.4%,,,,,,,
133,甘肃,甘肃农业大学,甘肃农业大学,282,6.49%, ,242,5.39%,210,4.77%,,4.08%,,,,,,,,,
134,甘肃,兰州交通大学,兰州交通大学,236,4.31%,"兰州交通大学2023届191名同学保研去向具体如下：

★保研本校：4人，占比2.10%；

★保研外校：187人；占比97.9%。

其中：双一流院校录取164人，占比90.61%；

985院校录取60人，占比90.06%；

211院校录取163人，占比33.15%。

目前统计到181人的具体录取去向，暂有10人未统计到。",,3.91%,191,3.35%,185,3.25%,,,,,,,,,
135,青海,青海大学,,,,"青海大学2023届普通类231名同学保研去向具体如下：

★保研本校：10人，占比4.33%；

★保研外校：221人；占比95.67%。

其中：双一流院校录取215人，占比98.17%；

985院校录取132人，占比60.27%；

211院校录取192人，占比87.67%。",,4.9%,231,4.97%,204,4.8%,,,,,,,,,
136,新疆维吾尔自治区,石河子大学,石河子大学,672,12.17%, ,,14.62%,550,10.12%,,9.18%,,8.49%,,7.4%,,,,,
137,新疆维吾尔自治区,新疆农业大学,新疆农业大学,249,3.53%, ,,3.51%,170,3.54%,,,,,,,,,,,
138,天津,天津大学,天津大学,1656,35.05%,保研去向以本校为主，外校去向包括清华、北航、浙大等,1592,33.9%,1337,28.3%,1182,24.22%,,23.7%,,23%,,,,,
139,福建,厦门大学(校本部),厦门大学(校本部),1614,27.83%,"厦门大学2023届1278名保研同学录取去向如下：
保研本校：538人，占比42.1%；
保研外校：740人（65所院校）；
暂未统计到去向人数：62人。
顶尖名校录取人数情况如下：共录取407人，具体如下：
★北京大学拟录取：54人；★清华大学拟录取：37人；★北京大学医学部拟录取：12人；★复旦大学拟录取：61人；★上海交通大学拟录取：39人；★中国科学技术大学拟录取：18人；★浙江大学拟录取：46人；★南京大学拟录取：43人；★中国人民大学拟录取：38人；★中国科学院拟录取：48人；★国防科技大学拟录取：5人。★北京协和医学院拟录取：6人。",1476,31.95%,1278,,1192,,,,,,,,,,
140,北京,北京大学(医学部),北京大学(医学部),226,26.13%,,235,28.59%,225,,,,,,,,,,,,
141,北京,中国政法大学,,,31.06%,"中国政法大学2024届本科毕业生一共有595人获得研究生录取资格，其中143人获得校外录取资格，452人获得本校录取资格。共有10人获得本校直博生录取资格，1人获得中中社会科学院大学直博生录取资格。

584人获得硕士录取资格，其中保研本校442人、保研外校142人。其中定向本校推免230人（法学实验班、外国语学院双专业双学位、退役大学生、研究生支教团）。

推免外校人数较多的学校：中国人民大学25人、北京大学12人、复旦大学10人、吉林大学7人、中南财经政法大学7人、北京航空航天大学5人、南京大学5人、山东大学5人、华东师范大学4人、清华大学4人、同济大学4人、武汉大学4人、西南政法大学4人、浙江大学4人、北京师范大学3人、深圳大学3人、苏州大学3人。",595,27.28%,624,28%,565,25.98%,,23.6%,,20.5%,,,,,
