序号,城市,本科院校,ing,2025届,,24届保研去向,2024届,,2023届,,2022届,,2021届,,2020届,,,,,,
142,四川,西南交通大学,西南交通大学,1352,19%,,1290,17.84%,,17.78%,1234,16.94%,,16.3%,,16.5%,,,,,
143,内蒙古,内蒙古大学,内蒙古大学,516,13.14%,,486,14.21%,,11.65%,,13.39%,,10.3%,,,,,,,
144,河南,河南大学,,,,,1157,13.37%,1098,12.86%,1051,11.9%,,10.1%,,9.6%,,,,,
145,湖南,湘潭大学,湘潭大学,779,12.8%, ,744,12.51%,691,12%,643,10.7%,,10.2%,,10.1%,,,,,
146,福建,福州大学,,,, ,655,10.56%,615,10.17%,,9.73%,,8.2%,,,,,,,
147,四川,四川农业大学,四川农业大学,967,10.26%,"数据显示：保研本校人数约为1/3，其余同学选择保研外校，且基本为双一流顶尖高校。
其中，保研外校中人数较多的是北京大学、北京航天航空大学、电子科技大学、东南大学、华南理工大学等国内双一流顶尖院校。",963,10.34%,837,9.27%,747,8.21%,,6.7%,,6.3%,,,,,
148,江苏,南京邮电大学,南京邮电大学,666,11%, ,580,10.25%,474,7.96%,382,7.27%,,5.5%,,4.4%,,,,,
149,辽宁,沈阳药科大学,,,, ,183,8.47%,,8.27%,,8.74%,,,,,,,,,
150,上海,上海海洋大学,上海海洋大学,283,9.29%,,243,7.95%,,7.03%,,,,,,,,,,,
151,浙江,中国美术学院,中国美术学院,178,9.8%,2023中国美术学院90%以上的推免生都选择了保研本校，其中人数最多的专业是艺术设计专业和美术专业，分别有25人和20人；其次是设计学专业12人。除此之外，保研去向其他几所院校的都各有1人。,140,7.88%,,6.19%,,,,5.3%,,,,,,,
152,上海,上海理工大学,上海理工大学,320,7.95%, ,280,6.93%,245,5.96%,,,,,,4.8%,,,,,
153,四川,成都中医药大学,成都中医药大学,385,8.07%, ,318,6.78%,271,8.72%,215,4.6%,,,,,,,,,
154,陕西,西安建筑科技大学,,,, ,313,6.47%,281,5.61%,266,5.26%,,5%,,4.5%,,,,,
155,福建,厦门大学(马来西亚分校),,,,,42,6.28%,37,,36,,,,,,,,,,
156,广东,华南农业大学,华南农业大学,576,6.24%,"2023届公示名单425名同学，
其中保研本校约92人。（根据姓名专业比对，不精准，仅供参考）
保研外校约333人。",517,5.16%,425,4.55%,,3.9%,,3.7%,,3.7%,,,,,
157,湖南,湖南中医药大学,,,,"保研去向人数最多的院校是湖南中医药大学本校，其次是中南大学，再就是中国药科大学。除列举的院校之外，还有复旦大学、上海交通大学、北京协和医院等院校。
●湖南中医药大学保研至本校的22名推免生中，中医内科学专业人数最多，有6人。中医外科学、护理、中药学人数在4人及以下。
●湖南中医药大学保研至中南大学的21名推免生中，有4人是放射影像学专业的。其余内科学、外科学、药学等专业人数在3人及以下。
●湖南中医药大学保研至中国药科大学的9人分布在制药工程学、生药学、中药制剂学等专业。",175,4.92%,,4.12%,,3.11%,,3.1%,,3.1%,,,,,
158,上海,上海海事大学,,,, ,197,4.89%,169,4.28%,,,,3.4%,,3.4%,,,,,
159,江苏,徐州医科大学,,,,"2023届公示名单111名同学，
其中保研本校约26人。（根据姓名专业比对，不精准，仅供参考。徐州医科大学研究生院2023年拟录取推免生37人，其中比对出本校26人，另有3名研支团成员不在保研公示名单中。）
保研外校约11人。",147,4.87%,111,3.53%,,,,2.9%,,,,,,,
160,重庆,重庆邮电大学,重庆邮电大学,262,5.04%, ,243,4.79%,212,4.1%,,,,3.5%,,3.5%,,,,,
161,吉林,吉林财经大学,吉林财经大学,116,4.51%, ,99,4.34%,82,2.93%,,,,,,,,,,,
162,江西,江西中医药大学,江西中医药大学,159,4.4%, ,119,4.06%,,2.91%,,,,1.4%,,1.4%,,,,,
163,福建,福建农林大学,福建农林大学,321,5.59%, ,271,3.99%,251,,246,,,,,,,,,,
164,河北,河北工程大学,河北工程大学,252,4.35%,在已有数据中河北工程大学推免生保研去向最多的院校是西安电子科技大学，其次是大连理工大学、中国矿业大学（北京）,223,3.83%,198,3.59%,186,3.28%,,2.8%,,,,,,,
165,陕西,山西农业大学,,,, ,231,3.64%,189,3.33%,,2.96%,,2.4%,,,,,,,
166,辽宁,沈阳师范大学,沈阳师范大学,218,4.04%, ,184,3.58%,151,3.15%,,,,,,,,,,,
167,浙江,杭州师范大学,杭州师范大学,230,3.16%, ,195,3.57%,113,2.1%,,,,,,,,,,,
168,河南,河南财经政法大学,河南财经政法大学,253,4.03%,,213,3.49%,,2.57%,,,,,,,,,,,
169,湖南,湖南农业大学,湖南农业大学,263,4.09%, ,223,3.38%,,3.21%,,,,3.4%,,3.4%,,,,,
170,黑龙江,东北石油大学,东北石油大学,208,4.08%, ,207,约3.23%,,4.15%,,,,4.7%,,4.7%,,,,,
171,陕西,延安大学,延安大学,147,3.6%, ,129,3.09%,,2.65%,,,,2.5%,,2.5%,,,,,
172,西藏,西藏民族大学,,,,,71,2.7%,,,,,,3.2%,,,,,,,
173,广东,广东海洋大学,广东海洋大学,165,1.71%, ,130,1.34%,115,1.18%,,,,,,,,,,,
174,陕西,西安交通大学,,,,西安交通大学2022届保研本校996人，占比71.1%，第二多的是同宗同源的上海交通大学85人，浙江 大学43人、清华大学41人、复旦大学33人、中科院所属研究所30人、北京大学23人、中国科学技术大学19人、南京 大学18人、中国科学院大学18人、中国人民大学15人、中山大学10人、北京 协和医学院6人、上海财经大学4人、中南大学2人、上海外国语大学1人、武汉大学社会学院 1人，其他大学55人。,,36.6%,1647,37.5%,1400,32.5%,,31.3%,,30.2%,,,,,
175,黑龙江,哈尔滨工业大学,哈尔滨工业大学,2681,33.94%, ,,36.1%,,30.29%,,22.5%,,30%,,31.9%,,,,,
176,天津,天津医科大学,,,,"天津医科大学2023届274名同学保研去向如下：
★保研本校：62人，占比22.63%；
★保研外校：212人；占比77.37%。
目前统计到265人的具体录取去向，暂有9人未统计到。",,29.1%,274,29.13%,,,,10%,,,,,,,
177,广东,中山大学,,,, ,,29.29%,,27.69%,,21%,,,,,,,,,
178,上海,华东师范大学,华东师范大学,963,35.48%,"华东师范大学2024届同学保研去向：
★ 保研本校：463人，占比61.65%；
★ 保研外校：288人；占比38.35%；
保研外校288名同学中，目前统计到275人的录取去向,暂有13人未统计到录取去向。",,19.43%,841,18.46%,703,22.04%,,21.9%,,22.1%,,,,,
179,北京,中国石油大学(北京）,中国石油大学(北京),960,23.3%, ,,,573,,,,,,,,,,,,
180,辽宁,东北大学,东北大学,1515,30.52%, ,,26%,,23.1%,,,,15.42%,,16.7%,,,,,
181,四川,电子科技大学,电子科技大学,1473,30.02%, ,1390,28.1%,1232,25.12%,1086,22.17%,,19.86%,,17.9%,,,,,
182,北京,北京外国语大学,北京外国语大学,485,35.4%, ,,29.66%,353,24.9%,,19.5%,,20.2%,,11.9%,,,,,
183,广东,哈尔滨工业大学(深圳）,,,,"哈尔滨工业大学(深圳)2024届341名同学保研去向：
★ 保研本校：291人，占比85.34%；
★ 保研外校：50人；占比14.66%；
保研外校50名同学中，目前统计到47人的录取去向,暂有3人未统计到录取去向。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果有一定偏差，仅供参考。
保研外校主要是清华大学19人，北京大学5人，中国人民大学4人，中国科学技术大学4人，中国科学院大学3人。",341,24.48%,,,,,,,,,,,,,
184,上海,上海音乐学院,,,,全部保研本校,,23.8%,,23.8%,,,,9.35%,,,,,,,
185,北京,中国社会科学院大学,,,,,128,34.32%,,22.9%,89,22.4%,,16.4%,,38.8%,,,,,
186,北京,北京科技大学,,,,"保研去向最多的院校是北京科技大学本校，其次是北京理工大学，再就是西北工业大学。
北京科技大学保研本校的推免生中选择材料科学与工程专业的占多数，有46人；其次是机械工程专业25人；再就是物流工程以及数学专业分别有4人；
保研至北京理工大学的推免生中有5人选择材料工程专业，占多数；保研至西北工业大学的推免生中选择材料工程的有4人，设计学、工业设计工程、材料加工工程专业则分贝有1人选择。",,28%,566,27%,,,,,,20%,,,,,
187,广东,华南理工大学,华南理工大学,1593,24.59%,"华南理工大学2023届1360名同学保研去向具体如下：
★保研本校：897人，占比65.96%；对本校认可度超高！
★保研外校：463人；占比34.04%。
其中：双一流院校录取1315人，占比99.70%；
985院校录取1267人，占比96.06%；
211院校录取1286人，占比97.50%。
目前统计到1319人的具体录取去向，暂有41人未统计到",,24.48%,1360,21.85%,1259,"
21.3%",,19.6%,,18.2%,,,,,
188,山东,中国石油大学(华东）,,,,"中国石油大学(华东)2023届960名同学保研去向具体如下：
★ 保研本校：398人，占比41.46%；
★ 保研外校：562人；占比58.54%。
其中：双一流院校录取930人，占比100%；
985院校录取406人，占比43.66%；
211院校录取881人，占比94.73%。
目前统计到930人的具体录取去向，暂有30人未统计到",,,960,,,,,,,,,,,,
189,北京,中国矿业大学,,,,"中国矿业大学2023届1136名同学保研去向具体如下：
★保研本校：431人，占比37.94%；
★保研外校：705人；占比62.06%。
其中：双一流院校录取1095人，占比99.82%；
985院校录取491人，占比44.76%；
211院校录取1029人，占比93.80%。
目前统计到1097人的具体录取去向，暂有39人未统计到。",,,1136,,,,,,,,,,,,
190,上海,华东理工大学,华东理工大学,1026,24.83%,"华东理工大学2024届981名同学保研去向：
★ 保研本校：591人，占比60.24%；
★ 保研外校：290人；占比39.76%；
保研外校290名同学中，目前统计到264人的录取去向,暂有26人未统计到录取去向。",981,23.44%,846,20.4%,813,19%,,18.4%,,18.2%,,,,,
191,北京,北京林业大学,北京林业大学,730,21.1%,"北京林业大学2023届普通类675名同学保研去向具体如下：
★ 保研本校：164人，占比24.30%；对本校认可度高！
★ 保研外校：511人；占比75.70%。
其中：双一流院校录取628人，占比97.97%；
985院校录取290人，占比45.24%；
211院校录取554人，占比86.43%。
目前统计到641人的具体录取去向，暂有34人未统计到。",,20.61%,675,19.6%,665,19.1%,,18.7%,,18.9%,,,,,
192,北京,北京化工大学,北京化工大学,782,20.15%,"北京化工大学2023届普通类696名同学保研去向具体如下：
★保研本校：443人，占比63.65%；对本校认可度较高！
★保研外校：253人；占比36.35%。
其中：双一流院校录取667人，占比99.55%；
985院校录取155人，占比23.13%；
211院校录取629人，占比93.88%。
目前统计到670人的具体录取去向，暂有26人未统计到。",,,696,18%,,16.94%,,16.9%,,16.9%,,,,,
193,四川,西南财经大学,西南财经大学,741,17.77%,"2023届640名同学保研去向如下：
保研本校：215人；占比33.6%；
保研外校：425人；占比66.3%。
保研外校425人中，目前统计到388人的录取去向，暂有37人未统计到。特",,18.96%,640,17.3%,617,16.6%,,14.4%,,12.8%,,,,,
194,陕西,陕西师范大学,陕西师范大学,686,14.32%,,,17.62%,391,18.8%,,8.84%,,,,,,,,,
195,上海,上海外国语大学,上海外国语大学,312,20.72%, ,,17.2%,479,15.7%,255,17.3%,,13.7%,,10.3%,,,,,
196,上海,东华大学,,,,"东华大学2023届514名同学保研去向具体如下：
★保研本校：267人，占比51.95%；
★保研外校：247人；占比48.05%。
其中：双一流院校录取501人，占比99.80%；
985院校录取188人，占比37.45%；
211院校录取485人，占比96.61%。
目前统计到502人的具体录取去向，暂有12人未统计到。",,14.71%,514,14.7%,487,14.03%,,12.59%,,11.2%,,,,,
197,上海,上海体育大学,上海体育大学,135,9.97%,"保研去向人数最多的院校是上海体育学院本校，其次是北京体育大学，再就是上海交通大学。
●保研至上海体育学院本校的71人里，有30人选择体育专业，21人选择体育教育训练学。
●保研至北京体育大学的4人中有2人被康复医学与理疗学录取。",,,192,14.21%,,9.8%,,9.35%,,6%,,,,,
198,陕西,长安大学,长安大学,1023,17.45%,"长安大学保研去向最多的院校是长安大学本校，其次是华南理工大学，然后是武汉大学。
●保研至长安大学本校的83人中，有40人被土木工程专业录取，28人选择交通运输工程专业。
●保研至华南理工大学的23人分散在建筑学、土木水利、电子信息等13个专业。",,15.22%,877,14.11%,823,13.6%,,12.1%,,,,,,,
199,山东,北京交通大学(威海校区）,,,,北京交通大学（威海校区）的学生通常会选择国内外著名的高校或科研机构进行深造。其中，国内主要去往清华大学、北京大学、上海交通大学等顶尖高校.,,,71,,,,,,,,,,,,
200,辽宁,东北财经大学,东北财经大学,328,13.74%,"东北财经大学2023届295名同学保研去向具体如下：
★ 保研本校：61人，占比20.68%；
★ 保研外校：234人；占比79.32%。
其中：双一流院校录取205人，占比74.55%；
985院校录取68人，占比24.73%；
211院校录取201人，占比73.09%。
目前统计到275人的具体录取去向，暂有20人未统计到。",,14.06%,295,14%,309,14.7%,,14.4%,,,,,,,
201,河南,郑州大学,郑州大学,1658,15.84%,在2022届推免生中，有保研到北京大学，浙江大学，复旦大学，南开大学等头部院校的学生，其中，有世界史专业的同学保研到厦门大学，有文学院的同学保研到中南大学，有临床医学方向的同学保研到浙江大学、石河子大学，还有交通运输专业的同学保研到南京航空航天大学等等。,,14.97%,1610,13.66%,,,,,,,,,,,
202,上海,上海大学,,,,"上海大学2023届690名保研同学去向总体情况：
保研本校316人，占比45.8%；
保研外校374人；占比54.2%；
985院校录取249人，占比36.1%；
科研院所录取21人，占比3.05%；
双一流院校录取651人，占比94.3%；
暂未统计到去向人数：13人；占比1.9%。
保研外校374人中，目前统计到361人的录取去向，暂有13人未统计到。",,14.37%,690,13.5%,624,13.1%,,11.6%,,10.4%,,,,,
203,北京,北京中医药大学,北京中医药大学,290,14.61%,"北京中医药大学2023届234名同学保研去向具体如下：
★ 保研本校：118人，占比50.43%；
★ 保研外校：116人；占比49.57%。
其中：双一流院校录取207人，占比90.00%；
985院校录取41人，占比17.83%；
211院校录取168人，占比73.04%。
目前统计到230人的具体录取去向，暂有4人未统计到。",,16.41%,234,12.8%,229,14.4%,,14.4%,,13%,,,,,
204,北京,中央美术学院,,,12%, ,,,99,12.2%,,,,,,,,,,,
205,北京,首都师范大学,,,11.96%, ,,,351,11.57%,,,,9.5%,,8.3%,,,,,
206,天津,河北工业大学,河北工业大学,724,12.47%,统计到的河北工业大学2023届611名保研同学的总体去向：985院校录取425人，占比69.5%；中科院录取35人，占比5.7%；普通高校录取4人，不足1%。保研本校40人，录取人数最多的院校是天津大学达88人。,,12.03%,662,11.32%,592,10.11%,,9.75%,,9.1%,,,,,
207,山西,太原理工大学,太原理工大学,938,11.87%, ,,10.16%,769,9.86%,,9.6%,,7.6%,,7.12%,,,,,
208,广东,南方医科大学,南方医科大学,351,11.13%, ,,12.77%,269,9.3%,,8.26%,,8.12%,,,,,,,
209,广东,广州中医药大学,广州中医药大学,254,8.85%,"在已有数据中广州中医药大学推免生保研去向最多的院校是广州中医药大学本校，其次是深圳大学，再就是中国药科大学。
保研去向广州中医药大学本校的推免生中选择中医的最多，有73人，其次是选择临床检验诊断学以及护理学专业的分别有3人，中医心理学、中药学分别有2人。
保研至深圳大学的推免生中有4人选择计算机科学与技术，选择体育学、软件工程专业的分别有2人；
保研至中国药科大学的推免生选择中药药理学、药学专业的分别有3人，中药分析学、药物化学、药物代谢动力学等专业分别有1人选择。",,9.82%,229,9.24%,200,8.34%,,7.29%,,,,,,,
210,福建,福建师范大学,,,, ,,9.26%,473,8.09%,,7.37%,,7.24%,,7.1%,,,,,
211,河北,东北大学秦皇岛分校,,,,"2021届保研去向
目前已知：保研北京大学15人、保研清华大学22人（通过姓名专业比对），其他暂无信息。
不过按照2020届保研情况来看，学校应该差别不大，去年保研北京大学14人、清华大学22人、中国科学技术大学36人、中国科学院大学35人、南京大学34人。

",,,263,,,,,,,,,,,,
212,北京,华北电力大学,华东师范大学,963,35.48%,"华北电力大学动力工程系2023届共有61人获得保研资格，具体保研去向情况：

保研本校4人，占比6.5%；

保研外校57人，占比93.5%。

保研西安交通大学人数超多，达27人。

保研外校具体去向为：西安交大27人，中国科学院大学4人，天津大学3人，浙大3人，上交2人，北航2人，华科大2人，西工大2人，川大1人，重大1人，中科大1人，山大1人，华东师大1人和清华大学1人。",480,15.1%,,11.53%,350,10.74%,,9.82%,,12%,,,,,
213,山东,山东农业大学,山东农业大学,569,7.91%,"保研至华中农业大学的15人分散在作物栽培学与耕作学、果树学、风景园林等9个专业。
保研至山东大学的8人主要在细胞生物学、会计、公共卫生等7个专业。",,7.24%,,6.55%,,5%,,5.2%,,,,,,,
214,四川,成都理工大学,成都理工大学,595,7.57%,"成都理工大学2023届464名保研同学录取去向总体情况：
保研本校：63人；
保研外校：401人（80所院校）；
暂未统计到去向人数：18人。
其中：211院校录取330人，其中：985院校录取187人。科研院所录取21人。
拟录取人数最多的院校是本校，达63人，占比13.58%。外校中，川大和西南交大录取人数最多，分别是51和50人，电子科大录取39人，西财录取19人，中科院录取18人，重大录取16人。",,7.26%,464,6.27%,,5.2%,,4.3%,,3.41%,,,,,
215,江西,江西财经大学,江西财经大学,399,7.38%,"保研去向人数最多的院校是中南财经政法大学，其次是西南财经大学和厦门大学，再就是深圳大学。除列举的院校之外，还有山东大学、中山大学、东南大学等院校。（完整数据请加学姐了解）
●保研至中南财经政法大学的20名推免生中，税务和会计专业各有4人。
●保研至西南财经大学的18名推免生中，有4人选择会计专业，3人选择金融专业。
●保研至厦门大学的18人中，有4人是应用统计专业的推免生。

",,4.67%,307,5.27%,,4.75%,,5.2%,,4%,,,,,
216,北京,首都经济贸易大学,首都经济贸易大学,241,9.96%,	,,,182,7.39%,176,7.15%,,5.9%,,,,,,,
217,河北,河北医科大学,,,,"在已有数据中河北医科大学推免生保研去向最多的院校是河北医科大学本校，其次是中国药科大学以及北京协和医学院。
保研去向河北医科大学的推免生中选择临床检验诊断学专业的是最多，有4人，其次是分别有3人选择了医学技术、外科学、护理学、专业；；
保研至中国药科大学的推免生中有4人选择了中药学，另分别有1人选择了中药分析学、药物化学、药物分析学、药物代谢动力学以及药理学专业；
保研至北京协和医学院的推免生则分别选择了重症医学、药物分析学、药剂学、外科学、生物医学工程、内科学、麻醉学等专业。",,7.98%,176,7.1%,,,,6.2%,,,,,,,
218,天津,天津中医药大学,天津中医药大学,249,8.97%,"天津中医药大学保研去向最多的院校是天津中医药大学本校，其次是中国药科大学，再就是天津大学、广州中医药大学、北京协和医院。
●保研至天津中医药大学本校的26人里，有18人选择了中医内科学专业，7人选择针灸推拿学，还有1人选择中医妇科学。
●保研至中国药科大学的10人分散在药理学、中药学、社会与管理药学等7个专业。",,8.59%,278,7%,,3.67%,,,,,,,,,
219,辽宁,辽宁师范大学,辽宁师范大学,276,7.49%,"在已有数据中辽宁师范大学推免生保研去向最多的院校是上海大学，其次是东华大学以及北京师范大学。
保研去向上海大学的推免生中分别有2人选择戏剧与影视学、国际商务专业，另外则是分别选择了新闻与传播以及情报学；
保研至东华大学的推免生中有3人选择了东华大学专业，1人选择了艺术设计专业；
保研去向北京师范大学的推免生有2人选择自然地理学，1人选择了自然资源专业。",,7.37%,237,6.74%,,6.5%,,6.5%,,,,,,,
220,广东,广州医科大学,,,,"在已有数据中广州医科大学推免生保研去向最多的院校是广州医科大学本校，其次是中山大学，再就是北京协和医学院。
保研去向广州医科大学本校的推免生中选择临床医学的最多，有19人，另外2人分别选择了生物学和口腔医学专业；
保研至中山大学的推免生中有13人选择临床医学，选择口腔医学、基础医学专业的分别有1人；
保研至北京协和医学院的推免生选择内科学的有3人，选择肿瘤学的有2人，选择药学、药剂学、外科学、麻醉学以及妇产科学专业的分别有1人。",,,139,6.66%,,4.4%,,3.52%,,3.5%,,,,,
221,上海,上海中医药大学,,,, ,,,,6.61%,,9.54%,,,,13.6%,,,,,
222,广东,暨南大学,暨南大学,469,10.01%,"暨南大学2023届保研去向具体如下：
★ 保研本校：98人，占比22.17%；
★ 保研外校：344人；占比77.83%。
其中：双一流院校录取420人，占比98.13%；
985院校录取243人，占比56.78%；
211院校录取400人，占比93.46%。
目前统计到428人的具体录取去向，暂有14人未统计到。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果故存在一定偏差，此结果仅供参考。",,9.83%,442,9.51%,,8.13%,,5%,,,,,,,
223,宁夏,宁夏大学,宁夏大学,340,6.26%, ,,6.63%,308,6.42%,283,6.09%,,5.9%,,5.9%,,,,,
224,辽宁,沈阳农业大学,沈阳农业大学,299,8.88%,"保研去向人数最多的院校是沈阳农业大学本校，其次是华中农业大学。
●保研至沈阳农业大学本校的137人分布在49个专业，其中有4个专业人数在10人以上 ，分别是园艺、食品质量与安全、农学、植物保护。其余专业录取人数在1-9人不等。
●保研至华中农业大学的3人分别在资源利用与植物保护、农林经济管理、生物医药专业。",,8.81%,215,6.4%,,,,4.4%,,,,,,,
225,江西,江西师范大学,江西师范大学,459,6.86%,"保研去向人数最多的院校是华南师范大学，其次是江西师范大学本校，再就是华南理工大学。除列举的院校之外，还有上海大学、中国科学院大学等院校。
●保研去向华南师范大学的共有17人，选择学科教学（语文）、学科教学（地理）的各有3人。
●保研去向江西师范大学本校的9人中，选择英语（师范）专业、朝鲜语专业的最多。
●保研去向华南理工大学的3人都选了理学类专业。",,,384,5.57%,,5.26%,,5.3%,,,,,,,
226,四川,西南大学(荣昌校区）,,,,,,,68,,,,,,,,,,,,
227,福建,福建中医药大学,福建中医药大学,170,6.55%,"在已有数据中福建中医药大学推免生保研去向最多的院校是福建中医药大学本校，其次是北京中医药大学，再就是厦门大学以及福建医科大学。
保研去向福建中医药大学本校的推免生中选择针灸推拿学专业的是最多的有12人，其次是选择康复医学与理疗学专业的有8人，中西医结合临床6人，选择中医内科学专业的有5人。
保研至北京中医药大学的推免生中有3人选择中医临床基础，2人选择针灸推拿学专业，选择中医诊断学、中医基础理论以及公共管理专业的分别有1人；
保研至厦门大学的推免生选择内科学专业的有2人，药学、药理学、外科学以及公共卫生专业的分别有1人。保研至福建医科大学的推免生选择内科学专业的人数有3人，占最多数。",,,126,5.8%,,,,6%,,4.7%,,,,,
