序号,城市,本科院校,ing,2025届,,24届保研去向,2024届,,2023届,,2022届,,2021届,,2020届,,,,,,
228,四川,西南科技大学,西南科技大学,527,6.71%,"西南科技大学2023届保研去向总体情况：
★保研本校：26人，占比6%；
★保研外校：410人，占比94%，
暂有32人未统计到具体录取去向。
已统计去向的404名同学，被双一流高校录取303人，占比73%；其中211院校录取294人，985院校录取139人，中科院录取7人。",,,436,5.8%,414,5.1%,,4.9%,,4.8%,,,,,
229,山东,山东师范大学,,,,"山东师范大学2023届普通类497名同学保研去向具体如下：
★ 保研本校：153人，占比30.78%；
★ 保研外校：344人；占比69.22%。
其中：双一流院校录取305人，占比65.03%
985院校录取149人，占比31.77%；
211院校录取266人，占比56.72%。
目前统计到469人的具体录取去向，暂有28人未统计到。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果故存在一定偏差，此结果仅供参考。",,8.4%,497,5.22%,424,6%,,6%,,,,,,,
230,山东,青岛大学,青岛大学,554,7.53%,"青岛大学2023届457名同学保研去向如下：
★ 保研本校：52人，占比11.38%；
★ 保研外校：405人；占比88.62%；
其中：双一流院校录取372人，占比82.67%；
985院校录取208人，占比46.22%；
211院校录取351人，占比78.00%。
保研外校405名同学中，目前统计到398人的录取去向。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果有一定偏差，仅供参考。",,6.83%,457,5.88%,394,4.9%,,4.5%,,,,,,,
231,上海,华东政法大学,,,,"在已有数据中华东政法大学推免生保研去向最多的院校是华东政法大学本校，其次是北京大学。
保研去向华东政法大学本校的推免生中选择法律(法学)专业的有23人，占多数，其次是上岸经济法学专业的有16人，国际法学有7人，法律与金融有6人，刑法学、诉讼法学分别有5人选择；
保研去向北京大学的3名推免生其种2人选择了法律硕士（法学）专业，另外一人选择了法律硕士（非法学）",,,169,5.58%,164,8.52%,,4.45%,,,,,,,
232,四川,西南石油大学,西南石油大学,605,7.62%,"据不完全统计，目前统计到425名同学的保研去向，其中10名同学暂时未统计到。因存在大量同名同姓情况，所以数据存在一定偏差。
保研录取人数最多的是本校，有95人，占比22%，充分说明本校学生对本校的研究生水平的高度认可。
保研外校人数最多的是四川大学达39人，，超30人的还有西南交大34人，电子科技大学30人。
录取人数超10人的院校还有中石大（北京）16人、中石大（华东）14人、西安电子科技大学14人、西安交大10人。",,,435,5.57%,,4.54%,,3.8%,,,,,,,
233,江苏,江苏大学,江苏大学,434,6.26%,"江苏大学2023届320名同学保研去向具体如下：
★ 保研本校：38人，占比11.88%；对本校认可度超高！
★ 保研外校：282人；占比87.12%。
其中：双一流院校录取268人，占比86.73%；
985院校录取121人，占比39.16%；
211院校录取246人，占比79.61%。
目前统计到309人的具体录取去向，暂有11人未统计到。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果故存在一定偏差，此结果仅供参考。",,,320,5.52%,301,4.9%,,4%,,4.9%,,,,,
234,江西,江西农业大学,,,, ,,5.33%,255,5.31%,,4.71%,,4.3%,,,,,,,
235,吉林,吉林农业大学,吉林农业大学,298,6.48%, ,,5.38%,219,5.12%,,,,,,,,,,,
236,河北,河北师范大学,河北师范大学,352,5.96%,"河北师范大学2023届299名同学保研去向如下：
★ 保研本校：30人，占比10.03%；
★ 保研外校：269人；占比89.97%；
其中：双一流院校录取248人，占比84.93%；
985院校录取113人，占比38.70%；
211院校录取226人，占比77.40%。
保研外校299名同学中，目前统计到292人的录取去向。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果有一定偏差，仅供参考。",,,299,5.07%,,4.32%,,5.3%,,5.3%,,,,,
237,黑龙江,黑龙江大学,黑龙江大学,159,2.35%,"在已有数据中黑龙江大学推免生保研去向最多的院校是黑龙江大学本校，其次是吉林大学。
保研去向黑龙江大学的推免生中有3人选择了生物学专业，2人选择了生态学专业，分别有1人选择了中国哲学、中国古代文学、马克思主义中国化研究、马克思主义哲学等专业；
保研至吉林大学的推免生分别选择了生药学、新闻与传播、生物学、以及马克思主义哲学专业。",,6%,66,5%,,6.29%,,6%,,,,,,,
238,上海,上海师范大学,,,, ,,4.42%,,5%,,,,4.04%,,,,,,,
239,陕西,陕西科技大学,山西医科大学,306,9.1%, ,,,213,4.8%,211,4.66%,,4.7%,,,,,,,
240,河南,河南农业大学,河南农业大学,432,5.87%,"在已有数据中河南农业大学推免生保研去向最多的院校是华中农业大学，其次是西北农林科技大学，再就是中国农业大学以及南京农业大学。
① 保研去向华中农业大学的推免生中选择作物遗传育种专业的有7人，上岸选择预防兽医学、基础兽医学、果树学专业的分别有5人，选择生物化学与分子生物学专业的有3人；
② 保研去向西北农林科技大学的推免生中有3人选择了风景园林专业，选择应用经济学、农业管理、农林经济管理、环境科学、果树学专业的分别有2人；
③ 保研去向中国农业大学的推免生中有3人选择了机械专业，2人选择了农药学专业；保研去向南京农业大学的推免生选择植物营养学、预防兽医学专业的分别有2人。",,4.56%,341,4.85%,285,4.24%,,3.45%,,,,,,,
241,四川,西华师范大学,西华师范大学,397,6.02%,"西华师范大学2023届305名同学保研去向具体如下：
★ 保研本校：9人，占比2.95%；
★ 保研外校：296人；占比97.05%。
其中：双一流院校录取221人，占比78.37%；
985院校录取44人，占比15.60%；
211院校录取186人，占比65.96%。
目前统计到282人的具体录取去向，暂有23人未统计到。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果故存在一定偏差，此结果仅供参考。",,5.02%,305,4.17%,280,3.7%,,3.97%,,,,,,,
242,山东,山东中医药大学,,,, ,,5.55%,,4.5%,,4.05%,,3.5%,,,,,,,
243,山东,山东科技大学,,,, ,,,,4.5%,,4.7%,,,,,,,,,
244,河北,河北农业大学,河北农业大学,493,5.83%, ,,5.42%,397,4.5%,338,4.24%,,4.1%,,4.1%,,,,,
245,浙江,浙江工商大学,,,,浙江工商大学保研去向最多的院校是南京师范大学和广东外语外贸大学，各有3人。他们的专业主要是英语语言文学、新闻与传播、法学等。,,4.6%,193,4.47%,170,4.7%,,4.1%,,,,,,,
246,江西,江西理工大学,江西理工大学,370,6.08%,"在已有数据中江西理工大学推免生保研去向最多的院校是江西理工大学本校，其次是中南大学以及深圳大学。
保研去向江西理工大学的推免生中选择材料科学与工程专业的是最多，有9人，其次是冶金工程专业有7人，机械工程、化学工程与技术专业分别有2人选择；
保研至中南大学的推免生中有7人选择了材料科学与工程专业，有5人选择了机械专业，另分别有3人选择机械、化学工程与技术专业；",,,272,4.46%,,3.81%,,3.3%,,,,,,,
247,山东,山东艺术学院,,,, ,57,4.01%,,4.5%,,3.58%,,3.1%,,,,,,,
248,内蒙古,内蒙古农业大学,,,, ,,,240,4.15%,,,,,,,,,,,
249,辽宁,沈阳建筑大学,,,,"保研去向人数最多的院校是华南理工大学，其次是东南大学和大连理工大学。
●保研至华南理工大学的8人分散在建筑学、机械工程、风景园林等7个专业。
●保研至东南大学的6人里有3人被土木水利专业录取。",,,113,4.06%,,,,3.1%,,,,,,,
250,山东,济南大学,济南大学,449,5.27%,"济南大学2023届349名同学保研去向具体如下：
★ 保研本校：21人，占比6.02%；对本校认可度超高！
★ 保研外校：328人；占比93.98%。
其中：双一流院校录取284人，占比86.85%
985院校录取159人，占比48.62%；
211院校录取261人，占比79.82%。
目前统计到327人的具体录取去向，暂有22人未统计到。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果故存在一定偏差，此结果仅供参考。",,4.75%,349,4.02%,,3.05%,,2.2%,,,,,,,
251,吉林,长春中医药大学,长春中医药大学,126,5.41%,"长春中医药大学保研去向最多的院校是长春中医药大学本校，其次是吉林大学，其余保研去向比较分散。
●保研至长春中医药大学本校的29人中，有11人选择中医内科学专业，其余中药学、护理学、药理学等9个专业录取人数均在5人以内。
●保研至吉林大学的6人中有2人被药学专业录取，神经病学、内科学、护理、病原生物学四个专业各1人。",,5.38%,82,4.01%,,,,2.7%,,,,,,,
252,辽宁,沈阳工业大学,沈阳工业大学,260,5.06%,"学校2023届推荐免试公示共计205名同学。
保研率6.11%。
2023届205名同学中：
20人保研本校；
185人保外。 推免去向待整理。",,,205,3.92%,,,,5.52%,,,,,,,
253,天津,天津师范大学,天津师范大学,314,4.77%, ,,4.99%,257,4%,,3.5%,,3.8%,,,,,,,
254,辽宁,大连外国语大学,大连外国语大学,179,5.65%, ,,4.95%,117,3.9%,,,,3.1%,,,,,,,
255,上海,上海对外经贸大学,上海对外经贸大学,503,21.14%,"往届保研去向　
2022届75名同学保研去向：
保研率3.42%。
保研本校9人。
保研外校66人。",,,86,3.93%,72,3.42%,,3.1%,,3.1%,,,,,
256,四川,西南医科大学,西南医科大学,231,6.42%,"西南医科大学2023届普通类139名同学保研去向具体如下：
★保研本校：25人，占比17.99%；
★保研外校：114人；占比82.01%。
目前统计到124人的具体录取去向，暂有15人未统计到。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果故存在一定偏差，此结果仅供参考。",,5.28%,139,3.78%,,0.9%,,1.4%,,1.4%,,,,,
257,辽宁,辽宁工程技术大学,辽宁工程技术大学,263,4.07%, ,,,239,4.15%,,4%,,4.03%,,,,,,,
258,黑龙江,黑龙江中医药大学,黑龙江中医药大学,173,6.26%, ,,,,3.7%,,,,3.13%,,,,,,,
259,山西,山西师范大学,山西师范大学,210,5.25%, ,,4.44%,155,3.66%,,3.37%,,3.1%,,,,,,,
260,四川,西南民族大学,西南民族大学,302,4.31%,"西南民族大学2023届247名同学保研去向如下：
★ 保研本校：15人，占比6.07%；
★ 保研外校：232人；占比93.93%；
其中：双一流院校录取190人，占比77.87%；
985院校录取79人，占比32.37%；
211院校录取185人，占比75.81%。
保研外校232名同学中，目前统计到229人的录取去向。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果有一定偏差，仅供参考。",269,3.91%,247,3.59%,251,3.64%,,3.21%,,3%,,,,,
261,湖北,中南民族大学,,,,"中南民族大学2023届214名同学保研去向如下：
★ 保研本校：13人，占比6.07%；
★ 保研外校：201人；占比93.93%；
其中：双一流院校录取189人，占比88.32%；
985院校录取99人，占比46.26%；
211院校录取185人，占比86.45%。
保研外校201名同学中，目前统计到201人的录取去向。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果有一定偏差，仅供参考。",,4.17%,214,3.52%,264,3.36%,,3.02%,,2.7%,,,,,
262,内蒙古,内蒙古工业大学,内蒙古工业大学,194,3.59%,"保研去向人数最多的院校是西安电子科技大学，其次是大连理工大学，再就是中南大学。
●保研去向西安电子科技大学的14人里，5人选择了通信工程(含宽带网络、移动通信等)专业，其余机械、软件工程等专业人数较少。
●保研去向大连理工大学的8人分散在化学工程、传播与海洋工程、环境工程等专业。
●保研去向中南大学的7人有2人被资源与环境专业录取。",,,192,3.96%,,,,3.2%,,3.2%,,,,,
263,湖北,湖北工业大学,湖北工业大学,247,5.1%, ,,3.5%,162,3.29%,,2.93%,,1.55%,,1%,,,,,
264,北京,北京建筑大学,北京建筑大学,97,4.13%, ,,4.23%,74,3.47%,,,,1.7%,,,,,,,
265,辽宁,沈阳航空航天大学,,,, ,133,,,3.3%,,,,1.84%,,,,,,,
266,陕西,西北政法大学,,,, ,,3.42%,100,3.27%,,,,2.7%,,2.7%,,,,,
267,陕西,西安美术学院,西安美术学院,64,3.79%,,,,,3.3%,,,,3%,,,,,,,
268,四川,成都体育学院,成都体育学院,103,3.73%, ,98,4.36%,,3.2%,,3.77%,,,,,,,,,
269,河南,河南科技大学,河南科技大学,410,4.12%,"河南科技大学2023届317名同学保研去向如下：
★ 保研本校：60人，占比18.93%；
★ 保研外校：257人；占比81.07%.
保研外校257名同学中，目前统计到244人的录取去向，暂有13人未统计到。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果有一定偏差，仅供参考。",,,317,3.36%,256,2.8%,,2.4%,,2.4%,,,,,
270,内蒙古,内蒙古科技大学,内蒙古科技大学,260,4.86%,"保研去向人数最多的院校是北京科技大学，其次是中南大学，再就是中国矿业大学（北京）。
●保研去向北京科技大学的12人里，有4人选择冶金工程专业，3人选择材料科学与工程专业。
●保研去向中南大学的10人中有4人被资源与环境专业录取。",,,122,3.14%,,,,2.1%,,2.1%,,,,,
271,重庆,重庆师范大学,重庆师范大学,213,3.43%,"保研去向最多的院校是重庆师范大学本校，其余保研去向分布比较分散。
●保研去向重庆师范大学本校的同学中人数占多数的是小学教育专业的同学，有15人。其他保研至重庆师范大学音乐、音乐与舞蹈学、美术学等专业的推免生均不超过5人。
●保研至长安大学、西南大学、西藏民族大学等学校的同学的专业有外国语言文学、美术学、民族学等专业。",,,99,3.12%,99,2.8%,,1.5%,,1.32%,,,,,
272,江西,南昌航空大学,,,,"南昌航空大学2023届193名同学保研去向如下：
★ 保研本校：73人，占比37.8%；
★ 保研外校：120人；占比62.2%；
其中：双一流院校录取114人，占比59.1%；
985院校录取60人，占比31.1%；
211院校录取102人，占比52.85%。
保研外校120名同学中，目前统计到120人的录取去向。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果有一定偏差，仅供参考。",,,193,3.75%,,3.61%,,2.3%,,2.3%,,,,,
273,浙江,杭州电子科技大学,杭州电子科技大学,216,5.01%,"在已有数据中杭州电子科技大学推免生保研去向最多的院校是杭州电子科技大学本校，其次是中南财经政法大学以及西安电子科技大学。
保研去向杭州电子科技大学本校的推免生中选择最多的是管理科学与工程专业有2人，选择计算机科学与技术专业的有1人；
保研至中南财经政法大学的3名推免生分别选择了税务、审计学、会计；
保研至西安电子科技大学的3名推免生分别选择了信息与通信工程、软件工程以及软件工程。",,2.74%,110,3%,,2.27%,,1.5%,,1%,,,,,
274,湖南,长沙理工大学,长沙理工大学,285,3.99%,"长沙理工大学2023届195名同学保研去向如下：
★ 保研本校：62人，占比31.80%；
★ 保研外校：133人；占比68.21%。
其中：双一流院校录取119人，占比63.98%；
985院校录取90人，占比48.39%；
211院校录取116人，占比62.37%。
目前统计到186人的具体录取去向，暂有6人未统计到。特别说明：因存在大量同名同姓的情况，通过姓名及专业的比对结果故存在偏差，仅供参考。",,,195,2.93%,177,2.7%,,2.4%,,2.4%,,,,,
275,河北,石家庄铁道大学,,,,"保研去向人数最多的院校是北京交通大学，其次是西南交通大学，再就是天津大学。
●保研至北京交通大学的12人分布在载运工具运用工程、土木工程、交通运输等9个专业。
●保研至西南交通大学的9人分别在交通工程、建筑学、土木水利等6个专业。",,,143,2.89%,,,,1.6%,,1.6%,,,,,
276,广西,广西中医药大学,广州中医药大学,254,8.85%,"广西中医药大学推免生保研去向最多的院校是广西中医药大学本校，其次是广州中医药大学，再就是浙江中医药大学、深圳大学以及湖南师范大学。
保研去向广西中医药大学本校的推免生中选择针灸推拿学的最多，有5人，其次是选择中医内科学专业的有4人，中药学2人。选择中医骨伤科学、中西医结合临床、护理学等专业的分别有1人。
保研至广州中医药大学的推免生中有5人选择中医，选择中药学、社会医学与卫生事业管理专业的分别有1人；",,,59,2.8%,,,,1.5%,,,,,,,
277,辽宁,大连海洋大学,大连海事大学,641,14.73%, ,,,92,2.35%,,2.22%,,1.5%,,,,,,,
278,山西,山西财经大学,山西财经大学,200,4.63%, ,,,120,2.72%,,,,1.7%,,,,,,,
279,安徽,安徽中医药大学,,,,"推免生去向最多的安徽中医药大学本校，其次是河海大学、安徽大学。
保研到 安徽中医药大学 的推免生中选择针灸推拿专业占最多，有6人，另外有2人选择中医内科学。
保研到河海大学的推免生分别选择了行政管理、情报学以及计算机科学与技术这3个专业；保研到安徽大学的推免生则有2人选择计算机科学与技术专业，另外1人选择了公共管理专业。",135,4%,120,3.26%,83,2.38%,,2.4%,,,,,,,
280,江西,华东交通大学,华东交通大学,203,4.15%, ,,2.74%,134,2.69%,,2.24%,,2.2%,,,,,,,
281,河北,河北中医学院,,,,,,,48,2.68%,,,,1.6%,,1.6%,,,,,
282,黑龙江,哈尔滨师范大学,哈尔滨师范大学,97,1.77%,"哈尔滨师范大学2023届保研去向如下：
1. 保研本校：59人，占比27.6%。
2. 保研外校：155人，占比72.4%。
保研外校中，211院校录取120人，其中985院校录取40人。中科院录取5人。录取人数较多的院校是东北师范大学、吉林大学和南京师范大学。具体保研院校包括：哈尔滨师范大学、吉林大学、南京师范大学、山东师范大学、华中师范大学、山东大学、北京语言大学、郑州大学、上海大学、陕西师范大学等。",,3.1%,214,2.53%,,2.4%,,2.2%,,,,,,,
283,内蒙古,内蒙古师范大学,,,,"统计了2023内蒙古师范大学保研去向排名前15的院校，保研去向人数最多的院校是内蒙古师范大学本校，其次是陕西师范大学，再就是兰州大学。
●保研去向内蒙古师范大学本校的154人分散在71个专业中，如数学与应用数学、英语、汉语言文学、音乐学、思想政治教育等。
●保研去向陕西师范大学的5人中有2人选择数学专业。
●保研去向兰州大学的3人被艺术学理论、化学、民族学三个专业录取。",,,,2.59%,,,,,,,,,,,
284,甘肃,西北民族大学,西北民族大学,174,2.89%, ,158,,,2.58%,,,,2.11%,,,,,,,
285,辽宁,辽宁科技大学,辽宁科技大学,184,2.75%,,,,,2.44%,,,,2.4%,,,,,,,
286,山东,青岛理工大学,青岛理工大学,220,2.69%, ,,3.11%,187,2.41%,152,2.57％,,2%,,,,,,,
287,贵州,贵州医科大学,,,,"在已有数据中贵州医科大学推免生保研去向最多的院校是贵州医科大学本校，其次是深圳大学以及中南大学。
保研去向贵州医科大学本校的推免生中选择最多的是公共卫生与预防医学有9人，其次是选择公共卫生专业的有7人，4人选择内科学，临床检验诊断学、护理分别有2人；
保研至深圳大学的推免生中有14人选择临床医学，占最多，另外选择药学、外国语言文学、生物医学工程、基础医学专业的分别有1人；
保研至中南大学的推免生选择内科学的有4人，外科学有3人，病理学与病理生理学2人。",,,350,3%,,,,2.36%,,,,,,,
288,山东,山东财经大学,山东财经大学,312,4.72%,"山东财经保研去向为上海财经大学、中央财经大学、对外经济贸易大学、山东大学、南开大学等一流名校。山东财经自2017年获批推荐优秀应届本科毕业生免试攻读研究生资格，保研名额呈现逐年增长趋势，2023届本科毕业生保研人数为228人（其中“研究生支教团”单列名额7人），保研去向为上海财经大学、中央财经大学、对外经济贸易大学、山东大学、南开大学等一流名校，升学层次高。
",,4.1%,228,2.3%,163,2.63%,,1.7%,,,,,,,
289,长春,长春工业大学,长春工业大学,135,2.4%, ,,,89,2%,,1.76%,,1.34%,,,,,,,
290,山东,山东建筑大学,山东建筑大学,251,4.12%,"保研去向人数最多的院校是山东大学，其次是中国矿业大学。
●保研至山东大学的27人中有4人选择了土木水利专业。环境科学与工程、材料科学与工程专业各有3人。其余控制工程、英语笔译等14个专业人数比较分散。
●保研至中国矿业大学的5人分别被艺术设计、土木工程、测绘科学与技术等5个专业录取。",159,2.8%,,2.71%,,,,1.4%,,,,,,,
291,山东,聊城大学,,,,,300,4.1%,,2.1%,,2.29%,,1.6%,,1.6%,,,,,
292,陕西,太原科技大学,,,,,154,,120,2.07%,110,,,1.8%,,1.8%,,,,,
293,天津,天津商业大学,,,,"天津商业大学保研去向最多的院校是西南交通大学和上海大学，其次是郑州大学和河北工业大学，推免去向遍布西南部、东部、中部地区。
●保研至西南交通大学的5人都选择了理工类专业，其中2人是数学专业的。
●保研至上海大学的5人中有3人选择了会计类专业。
●保研至郑州大学的4人里有2人被金融专业录取，保研至河北工业大学的4人被设计学、工商管理等4个不同的专业录取。",,2.65%,106,2%,87,1.7%,,1.3%,,,,,,,
294,吉林,吉林师范大学,,,,,,,90,2.07%,,,,,,,,,,,
295,广西,桂林电子科技大学,桂林电子科技大学,64,0.81%,"在已有数据中桂林电子科技大学推免生保研去向最多的院校是西安电子科技大学，其次是桂林电子科技大学本校。
保研去向西安电子科技大学的推免生中选择新一代电子信息技术(含量子技术等)、人工智能的分别有2人，选择通信工程(含宽带网络、移动通信等)、计算机技术、集成电路工程、电子科学与技术的分别有1人。
保研至桂林电子科技大学的推免生中分别有2人选择艺术设计、马克思主义理论，选择计算机科学与技术、管理科学与工程、车辆工程专业的则分别有1人。",,,71,2%,,,,,,,,,,,
296,贵州,贵州师范大学,贵州师范大学,158,2.07%, ,145,1.96%,,1.77%,129,1.77%,,2.3%,,2.3%,,,,,
297,山东,山东理工大学,山东理工大学,325,3.66%,"统计了2023山东理工大学保研去向排名前10的院校，保研去向人数最多的院校是中国农业大学，其次是安徽大学。
●保研至中国农业大学的4人中有3人选择了机械专业。
●保研至安徽大学的3人中有2人选择了数学专业。",275,3.24%,,1.7%,,,,1.5%,,,,,,,
298,四川,西华大学,西华大学,221,2.51%,"统计了2023西华大学保研去向的院校，西华大学保研去向最多的院校是西南交通大学，其次是西安电子科技大学，再就是西南大学和西华大学本校。
●保研至西南交通大学的30人分散在机械、土木水利、统计学等21个专业。
●保研至西安电子科技大学的7人中，选择计算机技术专业和机械工程专业的各有2人，其余软件工程等3个专业各有1人。
●保研至西南大学的6人中有3人被化学专业录取，保研至西华大学本校的6人中有2人被设计学专业录取。",,1.82%,167,1.66%,,,,1.8%,,1.51%,,,,,
299,贵州,贵州中医药大学,,,,"在已有数据中贵州中医药大学推免生保研去向最多的院校是贵州中医药大学本校，其次是成都中医药大学以及广州中医药大学。
保研去向贵州中医药大学本校的推免生中选择中药学的有4人，其次是选择中医内科学专业的有3人，中医外科学、中医妇科学、针灸推拿学以及护理学分别有1人；
保研至成都中医药大学的推免生中分别有3人选择中医妇科学和中药学，选择康复医学与理疗学专业的有1人；
保研至广州中医药大学的4名推免生都选择了中医专业。",,,50,1.54%,,,,,,,,,,,
300,云南,西南林业大学,西南林业大学,127,1.68%,"统计了2023西南林业大学保研去向的院校，西南林业大学保研去向最多的院校是南京农业大学，其次是西南交通大学和上海大学。
●保研至南京的农业大学的4人分别选了中药学、草学、土地资源管理、农业昆虫与害虫防治四个专业。
●保研至西南交通大学的3人分别选了风景园林学、测绘工程、计算机技术专业。
●保研至上海大学的3人选择了建筑学、计算机科学与技术、国际商务专业。",,,87,1.17%,77,1.8%,,1.5%,,,,,,,
301,辽宁,沈阳化工大学,沈阳化工大学,126,3.16%,,,,79,1.06%,,,,,,,,,,,
302,江苏,南京艺术学院,,,,在保研方面，南京艺术学院各学院的保送比例各有不同。据统计，工业设计学院保送研究生7人，人文学院保送5人，流行音乐学院和音乐学院分别保送研究生5人和7人。这四个学院的保送比例分别为5%、4.1%、3.57%和3.74%。从数据可以看出，工业设计学院的保送比例相对较高，而人文学院、流行音乐学院和音乐学院的保送比例则相对较低。,,,4,0.2%,,,,2.5%,,,,,,,
303,北京,北京邮电大学,,1177,30.13%。,,,,,,,,,,,,,,,,
304,北京,北京体育大学,,,10%,,,,,,,,,,,,,,,,
305,北京,中央音乐学院,,,11%,,,,,,,,,,,,,,,,
306,北京,中国音乐学院,,,12%,,,,,,,,,,,,,,,,
307,北京,北京语言大学,,,11%,,,,,,,,,,,,,,,,
308,北京,中央戏剧学院,,,2.86%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
